e
M0002
Pda7F85E36u;ba834C3C0p,14,208;ba7F73DD3p,14,208;ba7C27A13p,10,208
Pda7F8BA8Cu;ba8108C8Dp,10,202;ba3410638f,10,202;ba7EE3C6Ap,10,202
Pda7F8BEBFu;ba8100B86p,10,202;ba3807180f,10,202;ba7EECDADp,10,202
Pda7F8C2F1u;ba80F8F9Fp,10,202;ba3BC8648f,10,202;ba7EF58F6p,10,202
Pda7F8C724u;ba80F1D1Fp,10,202;ba3FBF190f,10,202;ba7EFDBB2p,10,202
Pda7F8CB56u;ba80EAD2Fp,10,202;ba4315964f,10,202;ba7F0594Ep,10,202
Pda7F8CF89u;ba80E3EF4p,10,202;ba4636AB8f,10,202;ba7F0D45Ap,10,202
Pda7F8D3BBu;ba80DDA20p,10,202;ba49C2904f,10,202;ba7F147B5p,10,202
Pda7F8D7EEu;ba80D7991p,10,202;ba4D190D8f,10,202;ba7F1B5F0p,10,202
Pda7F8DC20u;ba80D1672p,10,202;ba4F99EB0f,10,202;ba7F22350p,10,202
Pda7F8E052u;ba80CBA2Ap,10,202;ba525030Cf,10,202;ba7F28AB4p,10,202
Pda7F8E485u;ba80C63DCp,14,202;ba5506764f,14,202;ba7F2EC1Ep,10,202
Pda7F8E8B7u;ba80C0D8Ep,14,202;ba5751EC4f,14,202;ba7F34BD2p,10,202
Pda7F8ECEAu;ba80BBC61p,14,202;ba599D624f,14,202;ba7F3A665p,10,202
Pda7F8F11Cu;ba80B70C2p,10,201;ba5C6E5BCf,10,201;ba7F3FD8Dp,10,201
Pda7F8F54Fu;ba80B2522p,10,201;ba5E9F1DCf,10,201;ba7F45226p,10,201
Pda7F8F981u;ba80ADA5Ep,10,201;ba609A77Ef,10,201;ba7F4A508p,10,201
Pda7F8FDB4u;ba80A93DFp,10,201;ba627B1E4f,10,201;ba7F4F338p,10,201
Pda7F901E6u;ba80A5139p,10,201;ba64C6944f,10,201;ba7F53F45p,10,201
Pda7F90619u;ba80A11FDp,10,201;ba66A73AAf,10,201;ba7F58631p,10,201
Pda7F90A4Bu;ba809CFC4p,10,201;ba68025D6f,10,201;ba7F5CDF8p,10,201
Pda7F90E7Eu;ba80992ACp,14,201;ba69C84FCf,14,201;ba7F61254p,10,201
Pda7F912B0u;ba809596Cp,14,201;ba6BC3AA0f,14,201;ba7F653B2p,10,201
Pda7F916E3u;ba8092099p,14,201;ba6D6EE88f,14,201;ba7F6935Bp,10,201
Pda7F91B15u;ba808E8A1p,14,201;ba6ECA0B6f,14,201;ba7F6D0E1p,10,201
Pda7F91F48u;ba808B4EEp,14,201;ba70AAB1Bf,14,201;ba7F70C44p,10,201
Pda7F9237Au;ba80881A9p,14,201;ba7220885f,14,201;ba7F74584p,10,201
Pda7F927ADu;ba8084D1Cp,14,201;ba732B8F7f,14,201;ba7F77E57p,10,201
Pda7F92BDFu;ba8081D42p,14,201;ba74BC1A0f,14,201;ba7F7B499p,10,201
Pda7F93012u;ba807EF8Bp,14,201;ba75FC88Ef,14,201;ba7F7E771p,10,201
Pda7F93444u;ba807C167p,14,201;ba772243Ef,14,201;ba7F81A48p,10,201
Pda7F93877u;ba80795D3p,14,201;ba7862B2Df,14,201;ba7F84AFDp,10,201
Pda7F93CA9u;ba80769D1p,14,201;ba7938521f,14,201;ba7F87A6Ap,10,201
Pda7F940DCu;ba80741A8p,14,201;ba7A78C0Ff,14,201;ba7F8A7B3p,10,201
Pda7F9450Eu;ba807197Fp,14,201;ba7B9E7BFf,14,201;ba7F8D490p,10,201
Pda7F94941u;ba806F230p,14,201;ba7C741B3f,14,201;ba7F8FF49p,10,201
Pda7F94D73u;ba806CE4Dp,14,201;ba7D99D63f,14,201;ba7F927E0p,10,201
Pda7F951A5u;ba806A8B4p,14,201;ba7E6F757f,14,201;ba7F950E4p,10,201
Pda7F955D8u;ba80685ABp,14,201;ba7F5FC89f,14,201;ba7F977C5p,10,201
Pda7F95A0Au;ba80663EBp,14,201;ba8000000 ,14,201;ba7F99C15p,10,201
Pda7F95E3Du;ba806422Ap,14,201;ba80D59F4f,14,201;ba7F9C141p,10,201
Pda7F9626Fu;ba8062144p,14,201;ba81908A9f,14,201;ba7F9E525p,10,201
Pda7F966A2u;ba8060281p,14,201;ba82B6459f,14,201;ba7FA089Bp,10,201
Pda7F96AD4u;ba805E499p,14,201;ba8321153f,14,201;ba7FA2838p,10,201
Pda7F96F07u;ba805C78Bp,14,201;ba83DC009f,14,201;ba7FA4843p,10,201
Pda7F97339u;ba805AA11p,14,201;ba8446D03f,14,201;ba7FA6774p,10,201
Pda7F9776Cu;ba805906Ep,14,201;ba8537236f,14,201;ba7FA84EFp,10,201
Pda7F97B9Eu;ba805743Bp,14,201;ba85A1F30f,14,201;ba7FAA2D7p,10,201
Pda7F97FD1u;ba8055BE1p,14,201;ba86422A7f,14,201;ba7FABDC1p,10,201
Pda7F98403u;ba8054461p,14,201;ba87327D9f,14,201;ba7FAD919p,10,201
Pda7F98836u;ba8052B9Ap,14,201;ba87B8012f,14,201;ba7FAF404p,10,201
Pda7F98C68u;ba80513ADp,14,201;ba883D84Af,14,201;ba7FB0E14p,10,201
Pda7F9909Bu;ba804FD75p,14,201;ba88DDBC2f,14,201;ba7FB26DCp,10,201
Pda7F994CDu;ba804E73Ep,14,201;ba89488BCf,14,201;ba7FB3EC9p,10,201
Pda7F99900u;ba804D329p,14,201;ba8A5392Df,14,201;ba7FB5723p,10,201
Pda7F99D32u;ba804BDCDp,14,201;ba8A88FAAf,14,201;ba7FB6D5Ap,10,201
Pda7F9A165u;ba804AA93p,14,201;ba8B0E7E2f,14,201;ba7FB82B7p,10,201
Pda7F9A597u;ba80496EBp,14,201;ba8B9401Bf,14,201;ba7FB9881p,10,201
Pda7F9A9CAu;ba8048344p,14,201;ba8BC9699f,14,201;ba7FBAD03p,10,201
Pda7F9ADFCu;ba8047152p,14,201;ba8C4EED0f,14,201;ba7FBC118p,10,201
Pda7F9B22Fu;ba8045FCEp,14,201;ba8CD4709f,14,201;ba7FBD4BFp,10,201
Pda7F9B661u;ba8044D6Fp,14,201;ba8D248C4f,14,201;ba7FBE866p,10,201
Pda7F9BA93u;ba8043DA0p,14,201;ba8D74A81f,14,201;ba7FBF97Dp,10,201
Pda7F9BEC6u;ba8042D64p,14,201;ba8E14DF7f,14,201;ba7FC0C4Ap,10,201
Pda7F9C2F8u;ba8041D95p,14,201;ba8E2F936f,14,201;ba7FC1C86p,10,201
Pda7F9C72Bu;ba8040CEBp,14,201;ba8E64FB3f,14,201;ba7FC2E0Ap,10,201
Pda7F9CB5Du;ba803FF3Fp,14,201;ba8EEA7ECf,14,201;ba7FC3DD9p,10,201
Pda7F9CF90u;ba803EFDEp,14,201;ba8F3A9A7f,14,201;ba7FC4E83p,10,201
Pda7F9D3C2u;ba803E1C5p,14,201;ba8F70025f,14,201;ba7FC5D77p,10,201
Pda7F9D7F5u;ba803D33Ep,14,201;ba8FC01E0f,14,201;ba7FC6D46p,10,201
Pda7F9DC27u;ba803C7B5p,14,201;ba902AEDAf,14,201;ba7FC7A84p,10,201
Pda7F9E05Au;ba803BA76p,14,201;ba9060556f,14,201;ba7FC889Ep,10,201
Pda7F9E48Cu;ba803AE12p,14,201;ba907B094f,14,201;ba7FC956Fp,10,201
Pda7F9E8BFu;ba803A2F7p,14,201;ba91008CEf,14,201;ba7FCA2ADp,10,201
Pda7F9ECF1u;ba80395B8p,14,201;ba911B40Cf,14,201;ba7FCB059p,10,201
Pda7F9F124u;ba8038879p,14,201;ba9150A8Af,14,201;ba7FCBE73p,10,201
Pda7F9F556u;ba8037E38p,14,201;ba916B5C8f,14,201;ba7FCC921p,10,201
Pda7F9F989u;ba803761Ap,14,201;ba91BB784f,14,201;ba7FCD287p,10,201
Pda7F9FDBBu;ba8036AFFp,14,201;ba91F0E00f,14,201;ba7FCDE7Ep,10,201
Pda7FA01EEu;ba803612Bp,14,201;ba922647Ef,14,201;ba7FCE92Cp,10,201
Pda7FA0620u;ba80356EAp,14,201;ba925BAFAf,14,201;ba7FCF448p,10,201
Pda7FA0A53u;ba8034D84p,14,201;ba925BAFAf,14,201;ba7FCFDAEp,10,201
Pda7FA0E85u;ba803441Dp,14,201;ba92ABCB6f,14,201;ba7FD085Dp,10,201
Pda7FA12B8u;ba8033D47p,14,201;ba93169B0f,14,201;ba7FD10E8p,10,201
Pda7FA16EAu;ba80333E1p,14,201;ba9366B6Cf,14,201;ba7FD1B96p,10,201
Pda7FA1B1Du;ba8032BC3p,14,201;ba939C1E8f,14,201;ba7FD248Fp,10,201
Pda7FA1F4Fu;ba80324EDp,14,201;ba93D1866f,14,201;ba7FD2C40p,10,201
Pda7FA2382u;ba8031CCFp,14,201;ba93EC3A4f,14,201;ba7FD34CCp,10,201
Pda7FA27B4u;ba8031443p,14,201;ba9421A22f,14,201;ba7FD3E32p,10,201
Pda7FA2BE7u;ba8030D6Dp,14,201;ba943C560f,14,201;ba7FD4575p,10,201
Pda7FA3019u;ba8030705p,14,201;ba9471BDCf,14,201;ba7FD4CB9p,10,201
Pda7FA344Bu;ba802FF54p,14,201;ba94A725Af,14,201;ba7FD5544p,10,201
Pda7FA387Eu;ba802F87Ep,14,201;ba94DC8D8f,14,201;ba7FD5CF5p,10,201
Pda7FA3CB0u;ba802F283p,14,201;ba94DC8D8f,14,201;ba7FD62F0p,10,201
Pda7FA40E3u;ba802EB40p,14,201;ba94DC8D8f,14,201;ba7FD6A33p,10,201
Pda7FA4515u;ba802E61Fp,14,201;ba956210Ef,14,201;ba7FD7177p,10,201
Pda7FA4948u;ba802DF49p,14,201;ba952CA92f,14,201;ba7FD7772p,10,201
Pda7FA4D7Au;ba802D9BBp,14,201;ba95475D0f,14,201;ba7FD7D6Dp,10,201
Pda7FA51ADu;ba802D49Bp,14,201;ba959778Cf,14,201;ba7FD83D6p,10,201
Pda7FA55DFu;ba802CF0Dp,14,201;ba95B22CCf,14,201;ba7FD89D1p,10,201
Pda7FA5A12u;ba802CA5Ap,14,201;ba9602486f,14,201;ba7FD8FCCp,10,201
Pda7FA5E44u;ba802C45Ep,14,201;ba95E7948f,14,201;ba7FD955Ap,10,201
Pda7FA6277u;ba802BED1p,14,201;ba9602486f,14,201;ba7FD9B55p,10,201
Pda7FA66A9u;ba802BAF8p,14,201;ba9637B04f,14,201;ba7FDA009p,10,201
Pda7FA6ADCu;ba802B4FDp,14,201;ba961CFC4f,14,201;ba7FDA596p,10,201
Pda7FA6F0Eu;ba802B0B7p,14,201;ba9652642f,14,201;ba7FDAAB7p,10,201
Pda7FA7341u;ba802AC04p,14,201;ba966D180f,14,201;ba7FDAFD7p,10,201
Pda7FA7773u;ba802A751p,14,201;ba96A27FEf,14,201;ba7FDB565p,10,201
Pda7FA7BA6u;ba802A379p,14,201;ba96A27FEf,14,201;ba7FDB93Ep,10,201
Pda7FA7FD8u;ba8029F33p,10,201;ba96BD33Cf,10,201;ba7FDBDF1p,10,201
Pda7FA840Bu;ba8029B5Ap,10,201;ba96D7E7Af,10,201;ba7FDC237p,10,201
Pda7FA883Du;ba8029782p,10,201;ba96F29B8f,10,201;ba7FDC67Cp,10,201
Pda7FA8C70u;ba8029484p,10,201;ba9728036f,10,201;ba7FDCA55p,10,201
Pda7FA90A2u;ba802911Ap,10,201;ba9728036f,10,201;ba7FDCDC0p,10,201
Pda7FA94D5u;ba8028DAFp,10,201;ba97781F2f,10,201;ba7FDD273p,10,201
Pda7FA9907u;ba8028A44p,10,201;ba97781F2f,10,201;ba7FDD5DEp,10,201
Pda7FA9D39u;ba8028746p,10,201;ba97781F2f,10,201;ba7FDD8DBp,10,201
Pda7FAA16Cu;ba8028448p,10,201;ba97AD86Ef,10,201;ba7FDDCB4p,10,201
Pda7FAA59Eu;ba80281B8p,10,201;ba97C83ACf,10,201;ba7FDDFB1p,10,201
Pda7FAA9D1u;ba8027F95p,10,201;ba97FDA2Af,10,201;ba7FDE2AFp,10,201
Pda7FAAE03u;ba8027C2Ap,10,201;ba9818568f,10,201;ba7FDE687p,10,201
Pda7FAB236u;ba8027852p,10,201;ba97FDA2Af,10,201;ba7FDE9F2p,10,201
Pda7FAB668u;ba802770Ap,10,201;ba984DBE6f,10,201;ba7FDEC83p,10,201
Pda7FABA9Bu;ba8027554p,10,201;ba9868726f,10,201;ba7FDEEA5p,10,201
Pda7FABECDu;ba802717Cp,10,201;ba98B88E0f,10,201;ba7FDF3C6p,10,201
Pda7FAC300u;ba8026F59p,10,201;ba989DDA0f,10,201;ba7FDF57Bp,10,201
Pda7FAC732u;ba8026D36p,10,201;ba98B88E0f,10,201;ba7FDF80Cp,10,201
Pda7FACB65u;ba8026B81p,10,201;ba98EDF5Cf,10,201;ba7FDFA9Cp,10,201
Pda7FACF97u;ba802695Ep,10,201;ba9908A9Cf,10,201;ba7FDFD2Cp,10,201
Pda7FAD3CAu;ba80266CDp,10,201;ba99235DAf,10,201;ba7FE002Ap,10,201
Pda7FAD7FCu;ba80264ABp,10,201;ba9973794f,10,201;ba7FE0395p,10,201
Pda7FADC2Fu;ba802621Ap,10,201;ba9958C56f,10,201;ba7FE05B8p,10,201
Pda7FAE061u;ba8026140p,10,201;ba9973794f,10,201;ba7FE0700p,10,201
Pda7FAE494u;ba8025F1Dp,10,201;ba99A8E12f,10,201;ba7FE09FDp,10,201
Pda7FAE8C6u;ba8025C8Cp,10,201;ba998E2D4f,10,201;ba7FE0C20p,10,201
Pda7FAECF9u;ba8025C8Cp,10,201;ba99C3952f,10,201;ba7FE0CFBp,10,201
Pda7FAF12Bu;ba8025A6Ap,10,201;ba99DE490f,10,201;ba7FE0F8Bp,10,201
Pda7FAF55Eu;ba8025847p,10,201;ba9A13B0Ef,10,201;ba7FE1289p,10,201
Pda7FAF990u;ba8025691p,10,201;ba9A13B0Ef,10,201;ba7FE143Ep,10,201
Pda7FAFDC3u;ba80255B6p,10,201;ba9A2E64Cf,10,201;ba7FE1587p,10,201
Pda7FB01F5u;ba802524Bp,10,201;ba9A49188f,10,201;ba7FE195Fp,10,201
Pda7FB0628u;ba802524Bp,10,201;ba9A63CC8f,10,201;ba7FE19CCp,10,201
Pda7FB0A5Au;ba8025171p,10,201;ba9A99346f,10,201;ba7FE1B82p,10,201
Pda7FB0E8Cu;ba8025103p,10,201;ba9AB3E84f,10,201;ba7FE1C5Dp,10,201
Pda7FB12BFu;ba8024F4Ep,10,201;ba9AB3E84f,10,201;ba7FE1E12p,10,201
Pda7FB16F1u;ba8024E06p,10,201;ba9ACE9C2f,10,201;ba7FE1FC8p,10,201
Pda7FB1B24u;ba8024F4Ep,10,201;ba9B6ED3Af,10,201;ba7FE2110p,10,201
Pda7FB1F56u;ba8024D98p,10,201;ba9B6ED3Af,10,201;ba7FE22C5p,10,201
Pda7FB2389u;ba8024E06p,10,201;ba9BBEEF6f,10,201;ba7FE23A0p,10,201
Pda7FB27BBu;ba8024CBEp,10,201;ba9BF4572f,10,201;ba7FE25C3p,10,201
Pda7FB2BEEu;ba8024D2Bp,10,201;ba9C29BEEf,10,201;ba7FE2630p,10,201
Pda7FB3020u;ba8024C50p,10,201;ba9C79DAAf,10,201;ba7FE2853p,10,201
Pda7FB3453u;ba8024D98p,10,201;ba9CC9F66f,10,201;ba7FE2853p,10,201
Pda7FB3885u;ba8024C50p,10,201;ba9CFF5E2f,10,201;ba7FE2A76p,10,201
Pda7FB3CB8u;ba8024D2Bp,10,201;ba9D4F7A0f,10,201;ba7FE2AE3p,10,201
Pda7FB40EAu;ba8024D2Bp,10,201;ba9D9F958f,10,201;ba7FE2C2Bp,10,201
Pda7FB451Du;ba8024D2Bp,10,201;ba9DEFB16f,10,201;ba7FE2D74p,10,201
Pda7FB494Fu;ba8024C50p,10,201;ba9E0A654f,10,201;ba7FE2EBCp,10,201
Pda7FB4D82u;ba8024D98p,10,201;ba9E5A810f,10,201;ba7FE2EBCp,10,201
Pda7FB51B4u;ba8024E73p,10,201;ba9EE004Af,10,201;ba7FE3004p,10,201
Pda7FB55E7u;ba8024F4Ep,10,201;ba9F30204f,10,201;ba7FE3071p,10,201
Pda7FB5A19u;ba8024E73p,10,201;ba9F4AD40f,10,201;ba7FE31B9p,10,201
Pda7FB5E4Cu;ba8025029p,10,201;ba9FEB0BAf,10,201;ba7FE3294p,10,201
Pda7FB627Eu;ba8025171p,10,201;baA0708F4f,10,201;ba7FE336Fp,10,201
Pda7FB66B1u;ba80251DEp,10,201;baA08B430f,10,201;ba7FE336Fp,10,201
Pda7FB6AE3u;ba8025401p,10,201;baA1462E4f,10,201;ba7FE344Ap,10,201
Pda7FB6F16u;ba80254DCp,10,201;baA1B0FE0f,10,201;ba7FE3524p,10,201
Pda7FB7348u;ba80255B6p,10,201;baA20119Cf,10,201;ba7FE3592p,10,201
Pda7FB777Au;ba802576Cp,10,201;baA26BE94f,10,201;ba7FE3592p,10,201
Pda7FB7BADu;ba8025921p,10,201;baA30C20Cf,10,201;ba7FE366Cp,10,201
Pda7FB7FDFu;ba8025A6Ap,10,201;baA376F08f,10,201;ba7FE36DAp,10,201
Pda7FB8412u;ba8025CFAp,10,201;baA41727Cf,10,201;ba7FE36DAp,10,201
Pda7FB8844u;ba8025D67p,10,201;baA46743Cf,10,201;ba7FE37B5p,10,201
Pda7FB8C77u;ba80261ADp,10,201;baA55796Cf,10,201;ba7FE3747p,10,201
Pda7FB90A9u;ba80264ABp,10,201;baA5C2664f,10,201;ba7FE35FFp,10,201
Pda7FB94DCu;ba802673Bp,10,201;baA69805Cf,10,201;ba7FE36DAp,10,201
Pda7FB990Eu;ba8026B13p,10,201;baA752F10f,10,201;ba7FE35FFp,10,201
Pda7FB9D41u;ba8026D36p,10,201;baA7D8748f,10,201;ba7FE35FFp,10,201
Pda7FBA173u;ba80271E9p,10,201;baA8C8C7Cf,10,201;ba7FE3524p,10,201
Pda7FBA5A6u;ba802740Cp,10,201;baA968FF4f,10,201;ba7FE3592p,10,201
Pda7FBA9D8u;ba802792Dp,10,201;baAA74064f,10,201;ba7FE34B7p,10,201
Pda7FBAE0Bu;ba8027D05p,10,201;baAB2EF18f,10,201;ba7FE33DCp,10,201
Pda7FBB23Du;ba8028070p,10,201;baAC1F44Cf,10,201;ba7FE344Ap,10,201
Pda7FBB670u;ba80285FEp,10,201;baAD2A4BCf,10,201;ba7FE3301p,10,201
Pda7FBBAA2u;ba80288FBp,10,201;baADFFEB0f,10,201;ba7FE336Fp,10,201
Pda7FBBED5u;ba8028E1Cp,10,201;baAED58A4f,10,201;ba7FE31B9p,10,201
Pda7FBC307u;ba80293AAp,10,201;baAFFB454f,10,201;ba7FE30DFp,10,201
Pda7FBC73Au;ba80297F0p,10,201;baB0EB988f,10,201;ba7FE3071p,10,201
Pda7FBCB6Cu;ba8029CA3p,10,201;baB1F69F8f,10,201;ba7FE3004p,10,201
Pda7FBCF9Fu;ba802A29Ep,10,201;baB2E6F28f,10,201;ba7FE2DE1p,10,201
Pda7FBD3D1u;ba802A974p,10,201;baB442158f,10,201;ba7FE2C99p,10,201
Pda7FBD804u;ba802AE27p,10,201;baB53268Cf,10,201;ba7FE2BBEp,10,201
Pda7FBDC36u;ba802B3B5p,10,201;baB65823Cf,10,201;ba7FE2AE3p,10,201
Pda7FBE069u;ba802B868p,10,201;baB74876Cf,10,201;ba7FE2A09p,10,201
Pda7FBE49Bu;ba802C019p,10,201;baB888E5Cf,10,201;ba7FE2778p,10,201
Pda7FBE8CDu;ba802C75Cp,10,201;baB9AEA0Cf,10,201;ba7FE24E8p,10,201
Pda7FBED00u;ba802CBA2p,10,201;baBA9EF40f,10,201;ba7FE247Bp,10,201
Pda7FBF132u;ba802D353p,10,201;baBBC4AECf,10,201;ba7FE217Dp,10,201
Pda7FBF565u;ba802D8E0p,10,201;baBCCFB60f,10,201;ba7FE2035p,10,201
Pda7FBF997u;ba802DEDCp,10,201;baBDF5710f,10,201;ba7FE1EEDp,10,201
Pda7FBFDCAu;ba802E5B2p,10,201;baBF00780f,10,201;ba7FE1C5Dp,10,201
Pda7FC01FCu;ba802ECF5p,10,201;baC026330f,10,201;ba7FE19CCp,10,201
Pda7FC062Fu;ba802F3CBp,10,201;baC14BEE0f,10,201;ba7FE17A9p,10,201
Pda7FC0A61u;ba802FAA1p,10,201;baC23C410f,10,201;ba7FE14ACp,10,201
Pda7FC0E94u;ba80301E4p,10,201;baC347480f,10,201;ba7FE11AEp,10,201
Pda7FC12C6u;ba80308BAp,10,201;baC4379B8f,10,201;ba7FE0EB1p,10,201
Pda7FC16F9u;ba8030F90p,10,201;baC527EE0f,10,201;ba7FE0BB3p,10,201
Pda7FC1B2Bu;ba80317AEp,10,201;baC64DA98f,10,201;ba7FE0848p,10,201
Pda7FC1F5Eu;ba8031FCDp,10,201;baC758B08f,10,201;ba7FE0470p,10,201
Pda7FC2390u;ba8032858p,10,201;baC8991F8f,10,201;ba7FE0105p,10,201
Pda7FC27C3u;ba8032EC1p,10,201;baC9540A8f,10,201;ba7FDFD9Ap,10,201
Pda7FC2BF5u;ba80336DFp,10,201;baCA445E0f,10,201;ba7FDF954p,10,201
Pda7FC3028u;ba8033F6Ap,10,201;baCB6A190f,10,201;ba7FDF57Bp,10,201
Pda7FC345Au;ba803471Bp,10,201;baCC3FB80f,10,201;ba7FDF136p,10,201
Pda7FC388Du;ba8034ECCp,10,201;baCD4ABF0f,10,201;ba7FDEDCBp,10,201
Pda7FC3CBFu;ba80356EAp,10,201;baCE05AA8f,10,201;ba7FDE8AAp,10,201
Pda7FC40F2u;ba8035F08p,10,201;baCEDB498f,10,201;ba7FDE3F7p,10,201
Pda7FC4524u;ba80366B9p,10,201;baCF96350f,10,201;ba7FDDF44p,10,201
Pda7FC4957u;ba8036ED7p,10,201;baD051208f,10,201;ba7FDDA24p,10,201
Pda7FC4D89u;ba803761Ap,10,201;baD10C0B8f,10,201;ba7FDD5DEp,10,201
Pda7FC51BCu;ba8037DCBp,10,201;baD1AC438f,10,201;ba7FDD0BDp,10,201
Pda7FC55EEu;ba80385E9p,10,201;baD24C7B0f,10,201;ba7FDCB2Fp,10,201
Pda7FC5A20u;ba8038D9Ap,10,201;baD2ECB20f,10,201;ba7FDC60Fp,10,201
Pda7FC5E53u;ba8039395p,10,201;baD357818f,10,201;ba7FDC1C9p,10,201
Pda7FC6285u;ba8039BB3p,10,201;baD3A79D8f,10,201;ba7FDBAF3p,10,201
Pda7FC66B8u;ba803A43Fp,10,201;baD462888f,10,201;ba7FDB565p,10,201
Pda7FC6AEAu;ba803AAA7p,10,201;baD4B2A48f,10,201;ba7FDB045p,10,201
Pda7FC6F1Du;ba803B1EBp,10,201;baD4E80C8f,10,201;ba7FDA9DCp,10,201
Pda7FC734Fu;ba803B92Ep,10,201;baD538280f,10,201;ba7FDA3E1p,10,201
Pda7FC7782u;ba803BF97p,10,201;baD552DC0f,10,201;ba7FD9DE6p,10,201
Pda7FC7BB4u;ba803C6DAp,10,201;baD5A2F80f,10,201;ba7FD97EAp,10,201
Pda7FC7FE7u;ba803CDB0p,10,201;baD5BDAC0f,10,201;ba7FD9182p,10,201
Pda7FC8419u;ba803D419p,10,201;baD5F3138f,10,201;ba7FD8BF4p,10,201
Pda7FC884Cu;ba803D939p,10,201;baD5D85F8f,10,201;ba7FD8666p,10,201
Pda7FC8C7Eu;ba803E07Cp,10,201;baD5F3138f,10,201;ba7FD7F90p,10,201
Pda7FC90B1u;ba803E6E5p,10,201;baD5F3138f,10,201;ba7FD7927p,10,201
Pda7FC94E3u;ba803EC73p,10,201;baD5F3138f,10,201;ba7FD739Ap,10,201
Pda7FC9916u;ba803F2DCp,10,201;baD5A2F80f,10,201;ba7FD6BE9p,10,201
Pda7FC9D48u;ba803F869p,10,201;baD588438f,10,201;ba7FD65EEp,10,201
Pda7FCA17Bu;ba803FED2p,10,201;baD56D900f,10,201;ba7FD5F18p,10,201
Pda7FCA5ADu;ba80404CDp,10,201;baD552DC0f,10,201;ba7FD58AFp,10,201
Pda7FCA9E0u;ba80409EEp,10,201;baD51D740f,10,201;ba7FD52B4p,10,201
Pda7FCAE12u;ba8040F7Cp,10,201;baD4CD588f,10,201;ba7FD4BDEp,10,201
Pda7FCB245u;ba804142Fp,10,201;baD4B2A48f,10,201;ba7FD46BDp,10,201
Pda7FCB677u;ba8041A97p,10,201;baD47D3D0f,10,201;ba7FD3F7Ap,10,201
Pda7FCBAAAu;ba8041E02p,10,201;baD42D210f,10,201;ba7FD3AC7p,10,201
Pda7FCBEDCu;ba8042323p,10,201;baD3DD058f,10,201;ba7FD345Ep,10,201
Pda7FCC30Eu;ba8042621p,10,201;baD38CEA0f,10,201;ba7FD3018p,10,201
Pda7FCC741u;ba8042AD4p,10,201;baD33CCD8f,10,201;ba7FD2A1Dp,10,201
Pda7FCCB73u;ba8042DD1p,10,201;baD2D1FE8f,10,201;ba7FD256Ap,10,201
Pda7FCCFA6u;ba80430CFp,10,201;baD2672F0f,10,201;ba7FD20B7p,10,201
Pda7FCD3D8u;ba80434A7p,10,201;baD217130f,10,201;ba7FD1B96p,10,201
Pda7FCD80Bu;ba80435EFp,10,201;baD1918F8f,10,201;ba7FD182Bp,10,201
Pda7FCDC3Du;ba80438EDp,10,201;baD126BF8f,10,201;ba7FD1378p,10,201
Pda7FCE070u;ba804395Ap,10,201;baD0A13C0f,10,201;ba7FD10E8p,10,201
Pda7FCE4A2u;ba8043B10p,10,201;baD0366D0f,10,201;ba7FD0D7Dp,10,201
Pda7FCE8D5u;ba8043CC5p,10,201;baCFCB9D0f,10,201;ba7FD0A12p,10,201
