e
M0002
Pda7F85EECu;ba830BCF3p,14,212,40;ba7F68A01p,14,212,40;ba7C5CD0Ep,14,212,40
Pda7F93DC0u;ba806EAFEp,14,20C,41;ba693E5D8f,14,20C,41;ba7F8B7CDp,10,20C,42
Pda7F941A9u;ba806C8DDp,14,20C,42;ba6A5197Af,14,20C,42;ba7F8DE55p,10,20C,41
Pda7F94592u;ba806A778p,14,20C,42;ba6B4DE22f,14,20C,42;ba7F903C3p,10,20C,41
Pda7F9497Bu;ba80686CFp,14,20C,42;ba6C4A2CCf,14,20C,42;ba7F92875p,10,20C,42
Pda7F94D63u;ba80667FCp,14,20C,41;ba6D46774f,14,20C,41;ba7F94B52p,10,20C,42
Pda7F9514Cu;ba8064986p,14,20C,42;ba6E2BD26f,14,20C,42;ba7F96D73p,10,20C,42
Pda7F95535u;ba8062BCDp,14,20C,42;ba6F112D6f,14,20C,42;ba7F98ED8p,10,20C,42
Pda7F9591Eu;ba8060F8Bp,14,20C,41;ba6FF6888f,14,20C,41;ba7F9AEC5p,10,20C,42
Pda7F95D06u;ba805F3A7p,14,20C,41;ba70DBE38f,14,20C,41;ba7F9CE54p,10,20C,42
Pda7F960EFu;ba805D822p,14,20C,42;ba71935F9f,14,20C,42;ba7F9ECC9p,10,20C,41
Pda7F964D8u;ba805BDB6p,14,20C,42;ba7261CB2f,14,20C,42;ba7FA0A83p,10,20C,42
Pda7F968C1u;ba805A405p,14,20C,42;ba733036Bf,14,20C,42;ba7FA2780p,10,20C,42
Pda7F96CAAu;ba8058A55p,14,20C,42;ba73E7B2Cf,14,20C,42;ba7FA4420p,10,20C,42
Pda7F97092u;ba80572D9p,14,20C,41;ba74B61E5f,14,20C,41;ba7FA5EEAp,10,20C,42
Pda7F9747Bu;ba8055B5Dp,14,20C,41;ba7556AADf,14,20C,41;ba7FA78F8p,10,20C,42
Pda7F97864u;ba805443Ep,14,20C,42;ba75F7376f,14,20C,42;ba7FA92A8p,10,20C,42
Pda7F97C4Du;ba8052D7Ep,14,20C,41;ba7697C3Ff,14,20C,41;ba7FAABFAp,10,20C,42
Pda7F98035u;ba80517D7p,14,20C,41;ba7738507f,14,20C,41;ba7FAC433p,10,20C,42
Pda7F9841Eu;ba8050230p,14,20C,42;ba77C1ED8f,14,20C,42;ba7FADC0Dp,10,20C,42
Pda7F98807u;ba804EE5Fp,14,20C,41;ba7879698f,14,20C,41;ba7FAF2CEp,10,20C,42
Pda7F98BF0u;ba804DAECp,14,20C,41;ba7903069f,14,20C,41;ba7FB0874p,10,20C,41
Pda7F98FD9u;ba804C71Bp,14,20C,42;ba798CA3Af,14,20C,42;ba7FB1E79p,10,20C,42
Pda7F993C1u;ba804B406p,14,20C,41;ba7A2D302f,14,20C,41;ba7FB3420p,10,20C,42
Pda7F997AAu;ba804A2C7p,14,20C,42;ba7AB6CD3f,14,20C,42;ba7FB4793p,10,20C,41
Pda7F99B93u;ba8048FB2p,14,20C,42;ba7B297ACf,14,20C,42;ba7FB5C7Dp,10,20C,42
Pda7F99F7Cu;ba8047E72p,14,20C,41;ba7BB317Cf,14,20C,41;ba7FB6FF0p,10,20C,42
Pda7F9A364u;ba8046D33p,14,20C,41;ba7C25C54f,14,20C,41;ba7FB8306p,10,20C,42
Pda7F9A74Du;ba8045D0Dp,14,20C,42;ba7C9872Df,14,20C,42;ba7FB9501p,10,20C,42
Pda7F9AB36u;ba8044C8Ap,14,20C,41;ba7CF430Df,14,20C,41;ba7FBA6FCp,10,20C,42
Pda7F9AF1Fu;ba8043D7Ep,14,20C,41;ba7D7DCDEf,14,20C,41;ba7FBB83Bp,10,20C,42
Pda7F9B308u;ba8042E14p,14,20C,42;ba7DD98BEf,14,20C,42;ba7FBC91Dp,10,20C,42
Pda7F9B6F0u;ba8041F67p,14,20C,41;ba7E3549Ff,14,20C,41;ba7FBD942p,10,20C,42
Pda7F9BAD9u;ba80410B9p,14,20C,41;ba7EA7F77f,14,20C,41;ba7FBE9C6p,10,20C,42
Pda7F9BEC2u;ba8040269p,14,20C,41;ba7EECC5Ff,14,20C,41;ba7FBF930p,10,20C,42
Pda7F9C2ABu;ba803F477p,14,20C,41;ba7F48840f,14,20C,41;ba7FC0899p,10,20C,41
Pda7F9C693u;ba803E79Fp,14,20C,41;ba7FA4420f,14,20C,41;ba7FC16E9p,10,20C,42
Pda7F9CA7Cu;ba803DB25p,14,20C,41;ba8000000 ,14,20C,41;ba7FC24DBp,10,20C,42
Pda7F9CE65u;ba803CEABp,14,20C,41;ba805BBE0f,14,20C,41;ba7FC32CDp,10,20C,41
Pda7F9D24Eu;ba803C1D3p,14,20C,41;ba80A08C8f,14,20C,41;ba7FC40BFp,10,20C,42
Pda7F9D637u;ba803B673p,14,20C,41;ba80FC4A8f,14,20C,41;ba7FC4D97p,10,20C,42
Pda7F9DA1Fu;ba803AB12p,14,20C,41;ba8158089f,14,20C,41;ba7FC5A6Fp,10,20C,42
Pda7F9DE08u;ba8039FB2p,14,20C,41;ba819CD71f,14,20C,41;ba7FC66E9p,10,20C,42
Pda7F9E1F1u;ba803950Ep,14,20C,41;ba81E1A5Af,14,20C,41;ba7FC72A7p,10,20C,42
Pda7F9E5DAu;ba8038AC7p,14,20C,41;ba823D63Af,14,20C,41;ba7FC7E65p,10,20C,41
Pda7F9E9C2u;ba8038081p,14,20C,41;ba8282322f,14,20C,41;ba7FC89C6p,10,20C,41
Pda7F9EDABu;ba8037698p,14,20C,41;ba82DDF02f,14,20C,41;ba7FC9526p,10,20C,41
Pda7F9F194u;ba8036C5Bp,14,209,48;ba82FE0C4f,14,209,48;ba7FC9FE6p,10,209,48
Pda7F9F57Du;ba80362ABp,14,209,48;ba8332CCCf,14,209,48;ba7FCAA6Fp,10,209,48
Pda7F9F966u;ba803599Bp,14,209,48;ba83855E2f,14,209,48;ba7FCB4D1p,10,209,48
Pda7F9FD4Eu;ba80350D6p,14,209,48;ba83D10E2f,14,209,48;ba7FCBECCp,10,209,48
Pda7FA0137u;ba80347E1p,14,209,48;ba840819Cf,14,209,48;ba7FCC8A2p,10,209,48
Pda7FA0520u;ba8033FC5p,14,209,48;ba8431627f,14,209,48;ba7FCD167p,10,209,48
Pda7FA0909u;ba8033783p,14,209,48;ba846AB93f,14,209,48;ba7FCDA94p,10,209,48
Pda7FA0CF1u;ba8032F7Ap,14,209,48;ba8498983f,14,209,48;ba7FCE359p,10,209,48
Pda7FA10DAu;ba803271Cp,14,209,48;ba84D6854f,14,209,48;ba7FCECB5p,10,209,48
Pda7FA14C3u;ba8032023p,14,209,48;ba8506AF7f,14,209,48;ba7FCF473p,10,209,48
Pda7FA18ACu;ba8031849p,14,209,48;ba853DBB1f,14,209,48;ba7FCFD2Fp,10,209,48
Pda7FA1C95u;ba8031192p,14,209,48;ba856B9A1f,14,209,48;ba7FD04A2p,10,209,48
Pda7FA207Du;ba8030AA2p,14,209,48;ba85A05A8f,14,209,48;ba7FD0C6Ap,10,209,48
Pda7FA2466u;ba803038Dp,14,209,48;ba85D7662f,14,209,48;ba7FD1460p,10,209,48
Pda7FA284Fu;ba802FD0Ep,14,209,48;ba8607905f,14,209,48;ba7FD1BA4p,10,209,48
Pda7FA2C38u;ba802F66Ap,14,209,48;ba8619E98f,14,209,48;ba7FD2294p,10,209,48
Pda7FA3020u;ba802EFFEp,14,209,48;ba864A13Bf,14,209,48;ba7FD29C5p,10,209,48
Pda7FA3409u;ba802E9F9p,14,209,48;ba86836A7f,14,209,48;ba7FD30B5p,10,209,48
Pda7FA37F2u;ba802E3B3p,14,209,48;ba8695C3Bf,14,209,48;ba7FD3746p,10,209,48
Pda7FA3BDBu;ba802DE7Dp,14,209,48;ba86D5FBEf,14,209,48;ba7FD3D83p,10,209,48
Pda7FA3FC4u;ba802D8E9p,14,209,48;ba86ECEB6f,14,209,48;ba7FD4375p,10,209,48
Pda7FA43ACu;ba802D396p,14,209,48;ba872F6EBf,14,209,48;ba7FD49D8p,10,209,48
Pda7FA4795u;ba802CDA5p,14,209,48;ba8734051f,14,209,48;ba7FD4FDDp,10,209,48
Pda7FA4B7Eu;ba802C8D6p,14,209,48;ba87743D4f,14,209,48;ba7FD55B2p,10,209,48
Pda7FA4F67u;ba802C3F4p,14,209,48;ba879FD12f,14,209,48;ba7FD5B46p,10,209,48
Pda7FA534Fu;ba802BE15p,14,209,48;ba87A21C5f,14,209,48;ba7FD612Fp,10,209,48
Pda7FA5738u;ba802B988p,14,209,48;ba87C4838f,14,209,48;ba7FD6649p,10,209,48
Pda7FA5B21u;ba802B5A5p,14,209,48;ba87F2629f,14,209,48;ba7FD6AE8p,10,209,48
Pda7FA5F0Au;ba802B10Ep,14,209,48;ba88228CBf,14,209,48;ba7FD7044p,10,209,48
Pda7FA62F3u;ba802AC9Ep,14,209,48;ba88296E2f,14,209,48;ba7FD74D1p,10,209,48
Pda7FA66DBu;ba802A852p,14,209,48;ba8837311f,14,209,48;ba7FD7954p,10,209,48
Pda7FA6AC4u;ba802A423p,14,209,48;ba8872D30f,14,209,48;ba7FD7E77p,10,209,48
Pda7FA6EADu;ba802A0BAp,14,209,48;ba8890A3Ff,14,209,48;ba7FD825Bp,10,209,48
Pda7FA7296u;ba8029C1Ap,14,209,48;ba88B30B3f,14,209,48;ba7FD8788p,10,209,48
Pda7FA767Eu;ba80298C3p,14,209,48;ba88E0EA4f,14,209,48;ba7FD8B9Bp,10,209,48
Pda7FA7A67u;ba8029550p,14,209,48;ba890EC94f,14,209,48;ba7FD8FCAp,10,209,48
Pda7FA7E50u;ba802920Cp,14,209,48;ba8925B8Cf,14,209,48;ba7FD936Cp,10,209,48
Pda7FA8239u;ba8028DAEp,14,209,48;ba892A4F1f,14,209,48;ba7FD97DCp,10,209,48
Pda7FA8622u;ba8028A61p,14,209,48;ba894389Bf,14,209,48;ba7FD9B91p,10,209,48
Pda7FA8A0Au;ba80287D8p,14,209,48;ba89860D1f,14,209,48;ba7FD9F2Ap,10,209,48
Pda7FA8DF3u;ba8028465p,14,209,48;ba897CE07f,14,209,48;ba7FDA277p,10,209,48
Pda7FA91DCu;ba80280F2p,14,209,48;ba89961B2f,14,209,48;ba7FDA652p,10,209,48
Pda7FA95C5u;ba8027E0Cp,14,209,48;ba89B8826f,14,209,48;ba7FDA9C5p,10,209,48
Pda7FA99ADu;ba8027ADBp,14,209,48;ba89BD18Bf,14,209,48;ba7FDAD09p,10,209,48
Pda7FA9D96u;ba80277D8p,14,209,48;ba89E1CB1f,14,209,48;ba7FDB0A2p,10,209,48
Pda7FAA17Fu;ba8027534p,14,209,48;ba89FB05Cf,14,209,48;ba7FDB3ADp,10,209,48
Pda7FAA568u;ba8027299p,14,209,48;ba8A18D6Bf,14,209,48;ba7FDB6C2p,10,209,48
Pda7FAA951u;ba802709Ep,14,209,48;ba8A446A9f,14,209,48;ba7FDB970p,10,209,48
Pda7FAAD39u;ba8026D50p,14,209,48;ba8A4900Ef,14,209,48;ba7FDBCD1p,10,209,48
Pda7FAB122u;ba8026B68p,14,209,48;ba8A6FFE6f,14,209,48;ba7FDBF59p,10,209,48
Pda7FAB50Bu;ba802688Bp,14,209,48;ba8A89391f,14,209,48;ba7FDC29Dp,10,209,48
Pda7FAB8F4u;ba8026700p,14,209,48;ba8A9DDD7f,14,209,48;ba7FDC47Cp,10,209,48
Pda7FABCDCu;ba802645Cp,14,209,48;ba8AC28FDf,14,209,48;ba7FDC7B7p,10,209,48
Pda7FAC0C5u;ba80261D4p,14,209,48;ba8ADBCA8f,14,209,48;ba7FDCAA6p,10,209,48
Pda7FAC4AEu;ba8026049p,14,209,48;ba8AFE31Cf,14,209,48;ba7FDCCBEp,10,209,48
Pda7FAC897u;ba8025E6Ap,14,209,48;ba8B0E3FDf,14,209,48;ba7FDCEDFp,10,209,48
Pda7FACC80u;ba8025C78p,14,209,48;ba8B2E5BEf,14,209,48;ba7FDD154p,10,209,48
Pda7FAD068u;ba80259F9p,14,209,48;ba8B29C5Af,14,209,48;ba7FDD3C0p,10,209,48
Pda7FAD451u;ba80258A7p,14,209,48;ba8B49E1Bf,14,209,48;ba7FDD596p,10,209,48
Pda7FAD83Au;ba80256ACp,14,209,48;ba8B631C6f,14,209,48;ba7FDD7F8p,10,209,48
Pda7FADC23u;ba80254B1p,14,209,48;ba8B69FDDf,14,209,48;ba7FDDA10p,10,209,48
Pda7FAE00Bu;ba80253E2p,14,209,48;ba8BA7EAEf,14,209,48;ba7FDDBDCp,10,209,48
Pda7FAE3F4u;ba80251A5p,14,209,48;ba8BAECC5f,14,209,48;ba7FDDE35p,10,209,48
Pda7FAE7DDu;ba802505Cp,10,209,48;ba8BCC9D5f,10,209,48;ba7FDDFF8p,10,209,48
Pda7FAEBC6u;ba8024F0Ap,10,209,48;ba8BF8313f,10,209,48;ba7FDE1FDp,10,209,48
Pda7FAEFAFu;ba8024DB8p,10,209,48;ba8C1A987f,10,209,48;ba7FDE3DCp,10,209,48
Pda7FAF397u;ba8024C65p,10,209,48;ba8C361E3f,10,209,48;ba7FDE59Fp,10,209,48
Pda7FAF780u;ba8024B4Cp,10,209,48;ba8C5D1BDf,10,209,48;ba7FDE759p,10,209,48
Pda7FAFB69u;ba8024A28p,10,209,48;ba8C740B5f,10,209,48;ba7FDE8DAp,10,209,48
Pda7FAFF52u;ba80248B1p,10,209,48;ba8C8F912f,10,209,48;ba7FDEAC2p,10,209,48
Pda7FB033Au;ba80247A0p,10,209,48;ba8CA1EA5f,10,209,48;ba7FDEC1Ep,10,209,48
Pda7FB0723u;ba80246B5p,10,209,48;ba8CCFC95f,10,209,48;ba7FDEDC5p,10,209,48
Pda7FB0B0Cu;ba80245F0p,10,209,48;ba8CE903Ff,10,209,48;ba7FDEEF1p,10,209,48
Pda7FB0EF5u;ba80244D6p,10,209,48;ba8D0DB66f,10,209,48;ba7FDF0A1p,10,209,48
Pda7FB12DEu;ba80243F5p,10,209,48;ba8D24A5Ef,10,209,48;ba7FDF1E1p,10,209,48
Pda7FB16C6u;ba802434Cp,10,209,48;ba8D6047Df,10,209,48;ba7FDF37Ep,10,209,48
Pda7FB1AAFu;ba80242C8p,10,209,48;ba8D7055Ef,10,209,48;ba00225B8f,10,209,48
Pda7FB1E98u;ba80241F9p,10,209,48;ba8D999E9f,10,209,48;ba007E198f,10,209,48
Pda7FB2281u;ba80241C1p,10,209,48;ba8DEC300f,10,209,48;ba00DE6E0f,10,209,48
Pda7FB2669u;ba8024134p,10,209,48;ba8DF9F2Ef,10,209,48;ba010E978f,10,209,48
Pda7FB2A52u;ba80240CDp,10,209,48;ba8E2586Cf,10,209,48;ba0153660f,10,209,48
Pda7FB2E3Bu;ba8023FEBp,10,209,48;ba8E410C9f,10,209,48;ba01A5F78f,10,209,48
Pda7FB3224u;ba802401Ap,10,209,48;ba8E7A634f,10,209,48;ba01D3D60f,10,209,48
Pda7FB360Du;ba802401Ap,10,209,48;ba8EBCE6Af,10,209,48;ba02165A8f,10,209,48
Pda7FB39F5u;ba8024037p,10,209,48;ba8EEAC5Bf,10,209,48;ba023D578f,10,209,48
Pda7FB3DDEu;ba8023F13p,10,209,48;ba8F16599f,10,209,48;ba02B0048f,10,209,48
Pda7FB41C7u;ba8023F71p,10,209,48;ba8F4683Bf,10,209,48;ba02C93F8f,10,209,48
Pda7FB45B0u;ba8024024p,10,209,48;ba8F9B605f,10,209,48;ba02F2890f,10,209,48
Pda7FB4998u;ba8024040p,10,209,48;ba8FC93F6f,10,209,48;ba0319860f,10,209,48
Pda7FB4D81u;ba802409Ep,10,209,48;ba901BD0Cf,10,209,48;ba0355280f,10,209,48
Pda7FB516Au;ba80240FCp,10,209,48;ba906E622f,10,209,48;ba0390CA0f,10,209,48
Pda7FB5553u;ba8024121p,10,209,48;ba9099F60f,10,209,48;ba03B3318f,10,209,48
Pda7FB593Cu;ba802417Fp,10,209,48;ba90E35ACf,10,209,48;ba03E5A60f,10,209,48
Pda7FB5D24u;ba80241A5p,10,209,48;ba9113850f,10,209,48;ba040CA38f,10,209,48
Pda7FB610Du;ba80242C8p,10,209,48;ba9173D96f,10,209,48;ba0425DE8f,10,209,48
Pda7FB64F6u;ba8024371p,10,209,48;ba91C8B5Ef,10,209,48;ba0451728f,10,209,48
Pda7FB68DFu;ba80244F2p,10,209,48;ba923DAE8f,10,209,48;ba0468618f,10,209,48
Pda7FB6CC7u;ba80245D4p,10,209,48;ba92895E8f,10,209,48;ba047D060f,10,209,48
Pda7FB70B0u;ba80246EEp,10,209,48;ba92F2DF6f,10,209,48;ba04A1B88f,10,209,48
Pda7FB7499u;ba8024811p,10,209,48;ba9347BC0f,10,209,48;ba04AF7C0f,10,209,48
Pda7FB7882u;ba8024950p,10,209,48;ba93AA5B8f,10,209,48;ba04C41F8f,10,209,48
Pda7FB7C6Bu;ba8024AE4p,10,209,48;ba9406198f,10,209,48;ba04BD3E8f,10,209,48
Pda7FB8053u;ba8024CCDp,10,209,48;ba9496980f,10,209,48;ba04D6790f,10,209,48
Pda7FB843Cu;ba8024DE7p,10,209,48;ba94F9378f,10,209,48;ba04F44A0f,10,209,48
Pda7FB8825u;ba8024FBCp,10,209,48;ba9580896f,10,209,48;ba0508EE0f,10,209,48
Pda7FB8C0Eu;ba802517Fp,10,209,48;ba95FA186f,10,209,48;ba0514668f,10,209,48
Pda7FB8FF6u;ba802541Ap,10,209,48;ba967F1F2f,10,209,48;ba04F6958f,10,209,48
Pda7FB93DFu;ba802564Ep,10,209,48;ba971B156f,10,209,48;ba0508EE0f,10,209,48
Pda7FB97C8u;ba8025905p,10,209,48;ba97ADDF0f,10,209,48;ba04F1FF0f,10,209,48
Pda7FB9BB1u;ba8025AEEp,10,209,48;ba982C044f,10,209,48;ba04F8E08f,10,209,48
Pda7FB9F9Au;ba8025DD4p,10,209,48;ba98D5BD6f,10,209,48;ba04ED690f,10,209,48
Pda7FBA382u;ba80260FCp,10,209,48;ba998D398f,10,209,48;ba04DFA58f,10,209,48
Pda7FBA76Bu;ba8026411p,10,209,48;ba9A3DD40f,10,209,48;ba04CF980f,10,209,48
Pda7FBAB54u;ba80266B5p,10,209,48;ba9AD2E8Cf,10,209,48;ba04BF898f,10,209,48
Pda7FBAF3Du;ba8026A1Fp,10,209,48;ba9B8CB00f,10,209,48;ba04A4038f,10,209,48
Pda7FBB325u;ba8026D76p,10,209,48;ba9C4FA3Cf,10,209,48;ba0496410f,10,209,48
Pda7FBB70Eu;ba8027134p,10,209,48;ba9D04D4Cf,10,209,48;ba0461808f,10,209,48
Pda7FBBAF7u;ba80274FCp,10,209,48;ba9DE7E48f,10,209,48;ba0458540f,10,209,48
Pda7FBBEE0u;ba8027950p,10,209,48;ba9EB4050f,10,209,48;ba0415D08f,10,209,48
Pda7FBC2C9u;ba8027CE9p,10,209,48;ba9F70174f,10,209,48;ba03F11E8f,10,209,48
Pda7FBC6B1u;ba802812Bp,10,209,48;baA05A08Cf,10,209,48;ba03D1028f,10,209,48
Pda7FBCA9Au;ba8028592p,10,209,48;baA148904f,10,209,48;ba03AC4F0f,10,209,48
Pda7FBCE83u;ba8028A90p,10,209,48;baA224BECf,10,209,48;ba0350920f,10,209,48
Pda7FBD26Cu;ba8028F00p,10,209,48;baA30A19Cf,10,209,48;ba0320678f,10,209,48
Pda7FBD654u;ba80293E2p,10,209,48;baA418BDCf,10,209,48;ba02FE000f,10,209,48
Pda7FBDA3Du;ba8029905p,10,209,48;baA50063Cf,10,209,48;ba02A48D0f,10,209,48
Pda7FBDE26u;ba8029E03p,10,209,48;baA605DB0f,10,209,48;ba0272178f,10,209,48
Pda7FBE20Fu;ba802A2DBp,10,209,48;baA6E69FCf,10,209,48;ba02241D0f,10,209,48
Pda7FBE5F8u;ba802A86Fp,10,209,48;baA7F5438f,10,209,48;ba01D6210f,10,209,48
Pda7FBE9E0u;ba802AE44p,10,209,48;baA8F86F8f,10,209,48;ba016CA08f,10,209,48
Pda7FBEDC9u;ba802B397p,10,209,48;baA9F26F0f,10,209,48;ba011A100f,10,209,48
Pda7FBF1B2u;ba802B976p,10,209,48;baAB0C8A8f,10,209,48;ba00C5330f,10,209,48
Pda7FBF59Bu;ba802BF97p,10,209,48;baAC220FCf,10,209,48;ba005BB18f,10,209,48
Pda7FBF983u;ba802C576p,10,209,48;baAD2C1D4f,10,209,48;ba7FDF391p,10,209,48
Pda7FBFD6Cu;ba802CBBCp,10,209,48;baAE4ACF0f,10,209,48;ba7FDF1E1p,10,209,48
Pda7FC0155u;ba802D188p,10,209,48;baAF32754f,10,209,48;ba7FDEFC9p,10,209,48
Pda7FC053Eu;ba802D7BCp,10,209,48;baB043640f,10,209,48;ba7FDEDF4p,10,209,48
Pda7FC0927u;ba802DE02p,10,209,48;baB162160f,10,209,48;ba7FDEC44p,10,209,48
Pda7FC0D0Fu;ba802E592p,10,209,48;baB2956C4f,10,209,48;ba7FDE99Fp,10,209,48
Pda7FC10F8u;ba802EC1Ap,10,209,48;baB38D204f,10,209,48;ba7FDE70Dp,10,209,48
Pda7FC14E1u;ba802F257p,10,209,48;baB4972DCf,10,209,48;ba7FDE512p,10,209,48
