e
M0002
Pda7F85E36u;ba83344F1p,14,208;ba7F6D073p,14,208;ba7C38B82p,10,208
Pda7F8D3BBu;ba8137165p,10,202;ba3AF2C58f,10,202;ba7EB73C6p,10,202
Pda7F8D7EEu;ba812E6F7p,10,202;ba3F1EE18f,10,202;ba7EC0F4Ap,10,202
Pda7F8DC20u;ba812643Bp,10,202;ba43B5CDCf,10,202;ba7ECA4D3p,10,202
Pda7F8E052u;ba811E259p,10,202;ba47AC824f,10,202;ba7ED36F1p,10,202
Pda7F8E485u;ba8116AB8p,10,202;ba4BD89E4f,10,202;ba7EDBFA9p,10,202
Pda7F8E8B7u;ba810F162p,10,202;ba4F99EB0f,10,202;ba7EE4861p,10,202
Pda7F8ECEAu;ba8108097p,14,202;ba52F0680f,14,202;ba7EEC6D7p,10,202
Pda7F8F11Cu;ba810125Cp,14,202;ba56E71CCf,14,202;ba7EF454Ep,10,202
Pda7F8F54Fu;ba80FA6B2p,14,202;ba5A3D99Cf,14,202;ba7EFBEA5p,10,202
Pda7F8F981u;ba80F3E72p,14,202;ba5CF3DF4f,14,202;ba7F03200p,10,202
Pda7F8FDB4u;ba80EDDE4p,14,202;ba60B52C0f,14,202;ba7F0A1F0p,10,202
Pda7F901E6u;ba80E79EAp,14,202;ba636B718f,14,202;ba7F11105p,10,202
Pda7F90619u;ba80E1E7Cp,14,202;ba668C86Cf,14,202;ba7F17945p,10,202
Pda7F90A4Bu;ba80DC3E8p,14,202;ba6942CC4f,14,202;ba7F1DEF4p,10,202
Pda7F90E7Eu;ba80D6CC0p,14,202;ba6BC3AA0f,14,202;ba7F2405Dp,10,202
Pda7F912B0u;ba80D19DDp,14,201;ba6EAF576f,14,201;ba7F29F36p,10,201
Pda7F916E3u;ba80CC768p,14,201;ba7115814f,14,201;ba7F2FB7Fp,10,201
Pda7F91B15u;ba80C78CBp,14,201;ba7360F73f,14,201;ba7F35382p,10,201
Pda7F91F48u;ba80C2C51p,14,201;ba75C7212f,14,201;ba7F3A9D0p,10,201
Pda7F9237Au;ba80BE18Dp,14,201;ba77DD2F4f,14,201;ba7F3FD20p,10,201
Pda7F927ADu;ba80B9AA0p,14,201;ba7A28A53f,14,201;ba7F44D73p,10,201
Pda7F92BDFu;ba80B53B4p,14,201;ba7BD3E3Cf,14,201;ba7F49B35p,10,201
Pda7F93012u;ba80B110Ep,14,201;ba7E1F59Bf,14,201;ba7F4E741p,10,201
Pda7F93444u;ba80ACFB0p,14,201;ba7FCA983f,14,201;ba7F52F76p,10,201
Pda7F93877u;ba80A8F2Cp,14,201;ba81406EEf,14,201;ba7F575F4p,10,201
Pda7F93CA9u;ba80A53C9p,14,201;ba833BC92f,14,201;ba7F5B976p,10,201
Pda7F940DCu;ba80A171Ep,14,201;ba84CC53Bf,14,201;ba7F5FC89p,10,201
Pda7F9450Eu;ba809DC95p,14,201;ba8627768f,14,201;ba7F63CA0p,10,201
Pda7F94941u;ba809A49Dp,14,201;ba87D2B50f,14,201;ba7F67B6Ep,10,201
Pda7F94D73u;ba8096D80p,14,201;ba89488BCf,14,201;ba7F6B886p,10,201
Pda7F951A5u;ba8093960p,14,201;ba8A88FAAf,14,201;ba7F6F1C6p,10,201
Pda7F955D8u;ba809061Cp,14,201;ba8BE41D6f,14,201;ba7F72A99p,10,201
Pda7F95A0Au;ba808D567p,14,201;ba8D3F403f,14,201;ba7F760DCp,10,201
Pda7F95E3Du;ba808A28Fp,14,201;ba8E14DF7f,14,201;ba7F7971Ep,10,201
Pda7F9626Fu;ba80875B3p,14,201;ba8F8AB63f,14,201;ba7F7C9F6p,10,201
Pda7F966A2u;ba80848D7p,14,201;ba9095BD4f,14,201;ba7F7FB18p,10,201
Pda7F96AD4u;ba8081BFAp,14,201;ba91BB784f,14,201;ba7F82CA7p,10,201
Pda7F96F07u;ba807F141p,14,201;ba92ABCB6f,14,201;ba7F85B39p,10,201
Pda7F97339u;ba807C918p,14,201;ba93B6D26f,14,201;ba7F887A8p,10,201
Pda7F9776Cu;ba8079ECCp,14,201;ba9471BDCf,14,201;ba7F8B4F2p,10,201
Pda7F97B9Eu;ba8077858p,14,201;ba957CC4Ef,14,201;ba7F8DFABp,10,201
Pda7F97FD1u;ba8075407p,14,201;ba966D180f,14,201;ba7F907D5p,10,201
Pda7F98403u;ba8072E6Ep,10,201;ba9728036f,10,201;ba7F9306Bp,10,201
Pda7F98836u;ba8070BD3p,10,201;ba9818568f,10,201;ba7F956DFp,10,201
Pda7F98C68u;ba806E9A5p,10,201;ba98EDF5Cf,10,201;ba7F97C78p,10,201
Pda7F9909Bu;ba806C852p,10,201;ba99C3952f,10,201;ba7F9A136p,10,201
Pda7F994CDu;ba806A846p,10,201;ba9A7E806f,10,201;ba7F9C43Fp,10,201
Pda7F99900u;ba806883Bp,10,201;ba9B04040f,10,201;ba7F9E66Dp,10,201
Pda7F99D32u;ba8066AC1p,10,201;ba9C0F0B0f,10,201;ba7FA082Dp,10,201
Pda7F9A165u;ba8064C6Bp,10,201;ba9C948E8f,10,201;ba7FA28A6p,10,201
Pda7F9A597u;ba806325Bp,10,201;ba9D6A2DEf,10,201;ba7FA4621p,10,201
Pda7F9A9CAu;ba80614E0p,10,201;ba9DBA49Af,10,201;ba7FA64E4p,10,201
Pda7F9ADFCu;ba805FBABp,10,201;ba9EC5508f,10,201;ba7FA825Ep,10,201
Pda7F9B22Fu;ba805DFE6p,10,201;ba9EE004Af,10,201;ba7FA9E91p,10,201
Pda7F9B661u;ba805C6B1p,10,201;ba9F9AEFEf,10,201;ba7FABAC4p,10,201
Pda7F9BA93u;ba805ADE9p,10,201;baA005BF8f,10,201;ba7FAD541p,10,201
Pda7F9BEC6u;ba805958Fp,10,201;baA055DB4f,10,201;ba7FAEEE3p,10,201
Pda7F9C2F8u;ba8057E7Cp,10,201;baA0F6128f,10,201;ba7FB0886p,10,201
Pda7F9C72Bu;ba80567D8p,10,201;baA1964A4f,10,201;ba7FB21BBp,10,201
Pda7F9CB5Du;ba805527Bp,10,201;baA1E665Cf,10,201;ba7FB3860p,10,201
Pda7F9CF90u;ba8053CB1p,10,201;baA251358f,10,201;ba7FB4FE0p,10,201
Pda7F9D3C2u;ba8052909p,10,201;baA2D6B90f,10,201;ba7FB65AAp,10,201
Pda7F9D7F5u;ba80514F5p,10,201;baA326D4Cf,10,201;ba7FB7B06p,10,201
Pda7F9DC27u;ba80500E0p,10,201;baA376F08f,10,201;ba7FB9063p,10,201
Pda7F9E05Au;ba804EE14p,10,201;baA3C70C4f,10,201;ba7FBA478p,10,201
Pda7F9E48Cu;ba804DADAp,10,201;baA3C70C4f,10,201;ba7FBB7B1p,10,201
Pda7F9E8BFu;ba804C80Dp,10,201;baA481F78f,10,201;ba7FBCD7Cp,10,201
Pda7F9ECF1u;ba804B764p,10,201;baA49CAB4f,10,201;ba7FBDE93p,10,201
Pda7F9F124u;ba804A795p,10,201;baA4ECC74f,10,201;ba7FBEFAAp,10,201
Pda7F9F556u;ba8049611p,10,201;baA5077B0f,10,201;ba7FC019Bp,10,201
Pda7F9F989u;ba80485D4p,10,201;baA55796Cf,10,201;ba7FC1320p,10,201
Pda7F9FDBBu;ba80476E0p,10,201;baA58CFE8f,10,201;ba7FC22EFp,10,201
Pda7FA01EEu;ba8046934p,10,201;baA5C2664f,10,201;ba7FC3175p,10,201
Pda7FA0620u;ba8045BF6p,10,201;baA647E9Cf,10,201;ba7FC40D7p,10,201
Pda7FA0A53u;ba8044DDCp,10,201;baA6629DCf,10,201;ba7FC4F5Dp,10,201
Pda7FA0E85u;ba8044030p,10,201;baA69805Cf,10,201;ba7FC5DE4p,10,201
Pda7FA12B8u;ba80432F2p,10,201;baA6CD6D8f,10,201;ba7FC6BFEp,10,201
Pda7FA16EAu;ba8042621p,10,201;baA702D54f,10,201;ba7FC79AAp,10,201
Pda7FA1B1Du;ba8041A2Ap,10,201;baA71D894f,10,201;ba7FC860Dp,10,201
Pda7FA1F4Fu;ba8040FE9p,10,201;baA7A30CCf,10,201;ba7FC9271p,10,201
Pda7FA2382u;ba8040318p,10,201;baA7D8748f,10,201;ba7FCA01Dp,10,201
Pda7FA27B4u;ba803FA1Fp,10,201;baA85DF80f,10,201;ba7FCAB39p,10,201
Pda7FA2BE7u;ba803EDBBp,10,201;baA80DDC8f,10,201;ba7FCB655p,10,201
Pda7FA3019u;ba803E30Dp,10,201;baA85DF80f,10,201;ba7FCC24Bp,10,201
Pda7FA344Bu;ba803D939p,10,201;baA878AC0f,10,201;ba7FCCC8Cp,10,201
Pda7FA387Eu;ba803CF66p,10,201;baA8935FCf,10,201;ba7FCD6CDp,10,201
Pda7FA3CB0u;ba803C4B7p,10,201;baA8E37B8f,10,201;ba7FCE2C4p,10,201
Pda7FA40E3u;ba803BD06p,10,201;baA8FE2F8f,10,201;ba7FCEAE2p,10,201
Pda7FA4515u;ba803B3A0p,10,201;baA918E34f,10,201;ba7FCF4B5p,10,201
Pda7FA4948u;ba803ABEFp,10,201;baA94E4B4f,10,201;ba7FCFD41p,10,201
Pda7FA4D7Au;ba803A21Cp,10,201;baA94E4B4f,10,201;ba7FD0714p,10,201
Pda7FA51ADu;ba80397DBp,10,201;baA968FF4f,10,201;ba7FD11C3p,10,201
Pda7FA55DFu;ba8039172p,10,201;baA983B30f,10,201;ba7FD1899p,10,201
Pda7FA5A12u;ba8038954p,10,201;baA983B30f,10,201;ba7FD20B7p,10,201
Pda7FA5E44u;ba80380C9p,10,201;baA9D3CECf,10,201;ba7FD2A8Bp,10,201
Pda7FA6277u;ba8037918p,10,201;baA9D3CECf,10,201;ba7FD323Bp,10,201
Pda7FA66A9u;ba803731Dp,10,201;baA9EE82Cf,10,201;ba7FD38A4p,10,201
Pda7FA6ADCu;ba8036CB4p,10,201;baAA23EA8f,10,201;ba7FD3FE7p,10,201
Pda7FA6F0Eu;ba803634Ep,10,201;baA9D3CECf,10,201;ba7FD4805p,10,201
Pda7FA7341u;ba8035DC0p,10,201;baA9EE82Cf,10,201;ba7FD4E01p,10,201
Pda7FA7773u;ba80356EAp,10,201;baAA23EA8f,10,201;ba7FD55B1p,10,201
Pda7FA7BA6u;ba803515Cp,10,201;baAA59524f,10,201;ba7FD5C1Ap,10,201
Pda7FA7FD8u;ba8034AF3p,10,201;baAA59524f,10,201;ba7FD6283p,10,201
Pda7FA840Bu;ba80345D3p,10,201;baAA59524f,10,201;ba7FD67A3p,10,201
Pda7FA883Du;ba8033E22p,10,201;baAA09368f,10,201;ba7FD6E0Cp,10,201
Pda7FA8C70u;ba8033A4Ap,10,201;baAA59524f,10,201;ba7FD732Cp,10,201
Pda7FA90A2u;ba8033529p,10,201;baAA8EBA0f,10,201;ba7FD7927p,10,201
Pda7FA94D5u;ba8033076p,10,201;baAAC421Cf,10,201;ba7FD7EB5p,10,201
Pda7FA9907u;ba8032A0Ep,10,201;baAA74064f,10,201;ba7FD83D6p,10,201
Pda7FA9D39u;ba8032710p,10,201;baAAF989Cf,10,201;ba7FD88F6p,10,201
Pda7FAA16Cu;ba803225Dp,10,201;baAADED60f,10,201;ba7FD8D3Cp,10,201
Pda7FAA59Eu;ba8031C62p,10,201;baAAC421Cf,10,201;ba7FD92CAp,10,201
Pda7FAA9D1u;ba80318F7p,10,201;baAB143DCf,10,201;ba7FD977Dp,10,201
Pda7FAAE03u;ba80313D6p,10,201;baAB2EF18f,10,201;ba7FD9D0Bp,10,201
Pda7FAB236u;ba803106Bp,10,201;baAB2EF18f,10,201;ba7FDA076p,10,201
Pda7FAB668u;ba8030C93p,10,201;baAB2EF18f,10,201;ba7FDA44Ep,10,201
Pda7FABA9Bu;ba8030995p,10,201;baAB64598f,10,201;ba7FDA827p,10,201
Pda7FABECDu;ba80304E2p,10,201;baAB64598f,10,201;ba7FDACDAp,10,201
Pda7FAC300u;ba803009Cp,10,201;baAB7F0D4f,10,201;ba7FDB18Dp,10,201
Pda7FAC732u;ba802FCC4p,10,201;baAB7F0D4f,10,201;ba7FDB565p,10,201
Pda7FACB65u;ba802F8ECp,10,201;baAB99C14f,10,201;ba7FDB9ABp,10,201
Pda7FACF97u;ba802F581p,10,201;baAB7F0D4f,10,201;ba7FDBCA9p,10,201
Pda7FAD3CAu;ba802F1A8p,10,201;baAB99C14f,10,201;ba7FDC0EEp,10,201
Pda7FAD7FCu;ba802EEABp,10,201;baABB4750f,10,201;ba7FDC459p,10,201
Pda7FADC2Fu;ba802EB40p,10,201;baABB4750f,10,201;ba7FDC7C4p,10,201
Pda7FAE061u;ba802E767p,10,201;baABB4750f,10,201;ba7FDCB9Dp,10,201
Pda7FAE494u;ba802E4D7p,10,201;baABCF290f,10,201;ba7FDCE9Ap,10,201
Pda7FAE8C6u;ba802E2B4p,10,201;baABE9DD0f,10,201;ba7FDD12Bp,10,201
Pda7FAECF9u;ba802DEDCp,10,201;baABE9DD0f,10,201;ba7FDD503p,10,201
Pda7FAF12Bu;ba802DBDEp,10,201;baABE9DD0f,10,201;ba7FDD801p,10,201
Pda7FAF55Eu;ba802D9BBp,10,201;baABE9DD0f,10,201;ba7FDDA24p,10,201
Pda7FAF990u;ba802D5E3p,10,201;baABCF290f,10,201;ba7FDDD8Ep,10,201
Pda7FAFDC3u;ba802D2E5p,10,201;baABE9DD0f,10,201;ba7FDE0F9p,10,201
Pda7FB01F5u;ba802D2E5p,10,201;baAC54AC8f,10,201;ba7FDE2AFp,10,201
Pda7FB0628u;ba802CFE8p,10,201;baAC1F44Cf,10,201;ba7FDE4D2p,10,201
Pda7FB0A5Au;ba802CC7Dp,10,201;baAC0490Cf,10,201;ba7FDE7CFp,10,201
Pda7FB0E8Cu;ba802C9ECp,10,201;baAC0490Cf,10,201;ba7FDEA60p,10,201
Pda7FB12BFu;ba802C8A4p,10,201;baAC1F44Cf,10,201;ba7FDEC15p,10,201
Pda7FB16F1u;ba802C6EFp,10,201;baAC54AC8f,10,201;ba7FDEEA5p,10,201
Pda7FB1B24u;ba802C681p,10,201;baAC6F608f,10,201;ba7FDEF80p,10,201
Pda7FB1F56u;ba802C2A9p,10,201;baAC6F608f,10,201;ba7FDF359p,10,201
Pda7FB2389u;ba802C161p,10,201;baAC8A148f,10,201;ba7FDF50Ep,10,201
Pda7FB27BBu;ba802C019p,10,201;baACBF7C4f,10,201;ba7FDF731p,10,201
Pda7FB2BEEu;ba802BE63p,10,201;baACDA300f,10,201;ba7FDF954p,10,201
Pda7FB3020u;ba802BE63p,10,201;baAD2A4BCf,10,201;ba7FDFA9Cp,10,201
Pda7FB3453u;ba802BD1Bp,10,201;baAD44FFCf,10,201;ba7FDFC51p,10,201
Pda7FB3885u;ba802BBD3p,10,201;baAD5FB38f,10,201;ba7FDFE07p,10,201
Pda7FB3CB8u;ba802BB66p,10,201;baAD7A678f,10,201;ba7FDFEE2p,10,201
Pda7FB40EAu;ba802B943p,10,201;baAD7A678f,10,201;ba7FE0105p,10,201
Pda7FB451Du;ba802B7FBp,10,201;baAD951B8f,10,201;ba7FE02BAp,10,201
Pda7FB494Fu;ba802B78Dp,10,201;baADFFEB0f,10,201;ba7FE04DDp,10,201
Pda7FB4D82u;ba802B645p,10,201;baAE1A9F0f,10,201;ba7FE0692p,10,201
Pda7FB51B4u;ba802B56Ap,10,201;baAE5006Cf,10,201;ba7FE0848p,10,201
Pda7FB55E7u;ba802B422p,10,201;baAE6ABACf,10,201;ba7FE09FDp,10,201
Pda7FB5A19u;ba802B490p,10,201;baAEA0228f,10,201;ba7FE0A6Bp,10,201
Pda7FB5E4Cu;ba802B347p,10,201;baAED58A4f,10,201;ba7FE0C8Ep,10,201
Pda7FB627Eu;ba802B26Dp,10,201;baAEF03E4f,10,201;ba7FE0DD6p,10,201
Pda7FB66B1u;ba802B192p,10,201;baAF25A64f,10,201;ba7FE0F8Bp,10,201
Pda7FB6AE3u;ba802B347p,10,201;baAF75C1Cf,10,201;ba7FE0F1Ep,10,201
Pda7FB6F16u;ba802B192p,10,201;baAFAB298f,10,201;ba7FE11AEp,10,201
Pda7FB7348u;ba802B2DAp,10,201;baAFFB454f,10,201;ba7FE11AEp,10,201
Pda7FB777Au;ba802B04Ap,10,201;baB015F94f,10,201;ba7FE14ACp,10,201
Pda7FB7BADu;ba802B0B7p,10,201;baB04B610f,10,201;ba7FE1519p,10,201
Pda7FB7FDFu;ba802B1FFp,10,201;baB0B6308f,10,201;ba7FE1587p,10,201
Pda7FB8412u;ba802B2DAp,10,201;baB156684f,10,201;ba7FE173Cp,10,201
Pda7FB8844u;ba802B2DAp,10,201;baB156684f,10,201;ba7FE173Cp,10,201
Pda7FB8C77u;ba802B26Dp,10,201;baB1C137Cf,10,201;ba7FE195Fp,10,201
Pda7FB90A9u;ba802B490p,10,201;baB211538f,10,201;ba7FE1884p,10,201
Pda7FB94DCu;ba802B56Ap,10,201;baB296D70f,10,201;ba7FE19CCp,10,201
Pda7FB990Eu;ba802B5D8p,10,201;baB301A6Cf,10,201;ba7FE1B14p,10,201
Pda7FB9D41u;ba802B8D5p,10,201;baB3A1DE0f,10,201;ba7FE1AA7p,10,201
Pda7FBA173u;ba802BA1Dp,10,201;baB40CADCf,10,201;ba7FE1B14p,10,201
Pda7FBA5A6u;ba802BC40p,10,201;baB4ACE54f,10,201;ba7FE1B82p,10,201
Pda7FBA9D8u;ba802BED1p,10,201;baB567D08f,10,201;ba7FE1BEFp,10,201
Pda7FBAE0Bu;ba802C1CEp,10,201;baB622BBCf,10,201;ba7FE1BEFp,10,201
Pda7FBB23Du;ba802C3F1p,10,201;baB6C2F34f,10,201;ba7FE1C5Dp,10,201
Pda7FBB670u;ba802C614p,10,201;baB74876Cf,10,201;ba7FE1C5Dp,10,201
Pda7FBBAA2u;ba802C9ECp,10,201;baB81E160f,10,201;ba7FE1BEFp,10,201
Pda7FBBED5u;ba802CC0Fp,10,201;baB8F3B54f,10,201;ba7FE1D37p,10,201
Pda7FBC307u;ba802D130p,10,201;baB9C9548f,10,201;ba7FE1B82p,10,201
Pda7FBC73Au;ba802D20Ap,10,201;baBA698C4f,10,201;ba7FE1D37p,10,201
Pda7FBCB6Cu;ba802D72Bp,10,201;baBB74934f,10,201;ba7FE1C5Dp,10,201
Pda7FBCF9Fu;ba802DB71p,10,201;baBC64E60f,10,201;ba7FE1BEFp,10,201
Pda7FBD3D1u;ba802DFB6p,10,201;baBD55394f,10,201;ba7FE1B82p,10,201
Pda7FBD804u;ba802E321p,10,201;baBE1024Cf,10,201;ba7FE1B14p,10,201
Pda7FBDC36u;ba802E9F7p,10,201;baBF50938f,10,201;ba7FE195Fp,10,201
Pda7FBE069u;ba802ED62p,10,201;baC040E70f,10,201;ba7FE19CCp,10,201
Pda7FBE49Bu;ba802F283p,10,201;baC14BEE0f,10,201;ba7FE18F2p,10,201
Pda7FBE8CDu;ba802F811p,10,201;baC256F50f,10,201;ba7FE17A9p,10,201
Pda7FBED00u;ba802FD9Fp,10,201;baC361FC0f,10,201;ba7FE1661p,10,201
Pda7FBF132u;ba803032Cp,10,201;baC4A26B0f,10,201;ba7FE15F4p,10,201
Pda7FBF565u;ba80308BAp,10,201;baC592BE0f,10,201;ba7FE143Ep,10,201
Pda7FBF997u;ba8030F23p,10,201;baC6EDE10f,10,201;ba7FE1364p,10,201
Pda7FBFDCAu;ba8031741p,10,201;baC849038f,10,201;ba7FE10D3p,10,201
Pda7FC01FCu;ba8031DAAp,10,201;baC9540A8f,10,201;ba7FE0EB1p,10,201
Pda7FC062Fu;ba8032338p,10,201;baCA79C58f,10,201;ba7FE0DD6p,10,201
Pda7FC0A61u;ba8032AE8p,10,201;baCBD4E88f,10,201;ba7FE0BB3p,10,201
Pda7FC0E94u;ba803322Cp,10,201;baCD15578f,10,201;ba7FE0990p,10,201
Pda7FC12C6u;ba8033B25p,10,201;baCE55C68f,10,201;ba7FE05B8p,10,201
Pda7FC16F9u;ba8034268p,10,201;baCF7B818f,10,201;ba7FE0327p,10,201
Pda7FC1B2Bu;ba8034BCEp,10,201;baD0F1580f,10,201;ba7FDFFBCp,10,201
Pda7FC1F5Eu;ba803545Ap,10,201;baD231C68f,10,201;ba7FDFC51p,10,201
Pda7FC2390u;ba8035E2Dp,10,201;baD3A79D8f,10,201;ba7FDF879p,10,201
Pda7FC27C3u;ba8036794p,10,201;baD502C08f,10,201;ba7FDF4A1p,10,201
Pda7FC2BF5u;ba8037167p,10,201;baD65DE30f,10,201;ba7FDF05Bp,10,201
Pda7FC3028u;ba8037A60p,10,201;baD79E520f,10,201;ba7FDEC83p,10,201
Pda7FC345Au;ba8038656p,10,201;baD92EDC8f,10,201;ba7FDE6F5p,10,201
Pda7FC388Du;ba8038F4Fp,10,201;baDA6F4B8f,10,201;ba7FDE31Cp,10,201
Pda7FC3CBFu;ba8039923p,10,201;baDBAFBA8f,10,201;ba7FDDE69p,10,201
Pda7FC40F2u;ba803A43Fp,10,201;baDD25910f,10,201;ba7FDD949p,10,201
Pda7FC4524u;ba803AF5Ap,10,201;baDE4B4C8f,10,201;ba7FDD2E0p,10,201
Pda7FC4957u;ba803B8C1p,10,201;ba80186EDp,10,201;ba7FDCE2Dp,10,201
Pda7FC4D89u;ba803C592p,10,201;ba8018C0Ep,10,201;ba7FDC67Cp,10,201
Pda7FC51BCu;ba803CF66p,10,201;ba8019053p,10,201;ba7FDC0EEp,10,201
Pda7FC55EEu;ba803DB5Cp,10,201;ba80195E1p,10,201;ba7FDBA86p,10,201
Pda7FC5A20u;ba803E59Dp,10,201;ba801994Cp,10,201;ba7FDB3B0p,10,201
Pda7FC5E53u;ba803F126p,10,201;ba8019E6Dp,10,201;ba7FDAD47p,10,201
Pda7FC6285u;ba803FC42p,10,201;ba801A16Ap,10,201;ba7FDA529p,10,201
Pda7FC66B8u;ba80406F0p,10,201;ba801A543p,10,201;ba7FD9E53p,10,201
Pda7FC6AEAu;ba80413C1p,10,201;ba801A989p,10,201;ba7FD95C8p,10,201
Pda7FC6F1Du;ba8041E02p,10,201;ba801AC86p,10,201;ba7FD8E84p,10,201
Pda7FC734Fu;ba8042843p,10,201;ba801AF16p,10,201;ba7FD86D3p,10,201
Pda7FC7782u;ba80433CDp,10,201;ba801B1A7p,10,201;ba7FD7DDBp,10,201
Pda7FC7BB4u;ba8043E7Bp,10,201;ba801B437p,10,201;ba7FD75BCp,10,201
Pda7FC7FE7u;ba804484Fp,10,201;ba801B65Ap,10,201;ba7FD6E0Cp,10,201
Pda7FC8419u;ba804536Ap,10,201;ba801B87Dp,10,201;ba7FD6513p,10,201
Pda7FC884Cu;ba8045F61p,10,201;ba801BB0Dp,10,201;ba7FD5BADp,10,201
Pda7FC8C7Eu;ba8046934p,10,201;ba801BC55p,10,201;ba7FD5321p,10,201
Pda7FC90B1u;ba80473E3p,10,201;ba801BE0Ap,10,201;ba7FD4A28p,10,201
Pda7FC94E3u;ba8047CDCp,10,201;ba801BF53p,10,201;ba7FD4278p,10,201
Pda7FC9916u;ba8048865p,10,201;ba801BFC0p,10,201;ba7FD375Cp,10,201
Pda7FC9D48u;ba80492A6p,10,201;ba801C02Dp,10,201;ba7FD2D88p,10,201
Pda7FCA17Bu;ba8049C79p,10,201;ba801C175p,10,201;ba7FD24FDp,10,201
Pda7FCA5ADu;ba804A64Dp,10,201;ba801C175p,10,201;ba7FD1B29p,10,201
Pda7FCA9E0u;ba804AFB3p,10,201;ba801C2BEp,10,201;ba7FD130Bp,10,201
Pda7FCAE12u;ba804B919p,10,201;ba801C2BEp,10,201;ba7FD09A5p,10,201
Pda7FCB245u;ba804C212p,10,201;ba801C32Bp,10,201;ba7FD0119p,10,201
Pda7FCB677u;ba804CBE6p,10,201;ba801C32Bp,10,201;ba7FCF746p,10,201
Pda7FCBAAAu;ba804D404p,10,201;ba801C398p,10,201;ba7FCEF95p,10,201
Pda7FCBEDCu;ba804DA6Dp,10,201;ba801C2BEp,10,201;ba7FCE852p,10,201
Pda7FCC30Eu;ba804E2F8p,10,201;ba801C2BEp,10,201;ba7FCDFC6p,10,201
Pda7FCC741u;ba804E9CEp,10,201;ba801C1E3p,10,201;ba7FCD815p,10,201
Pda7FCCB73u;ba804F0A4p,10,201;ba801C175p,10,201;ba7FCD0D2p,10,201
Pda7FCCFA6u;ba804F557p,10,201;ba801BFC0p,10,201;ba7FCCA69p,10,201
Pda7FCD3D8u;ba804FC2Dp,10,201;ba801BFC0p,10,201;ba7FCC393p,10,201
Pda7FCD80Bu;ba805014Ep,10,201;ba801BE0Ap,10,201;ba7FCBCBDp,10,201
Pda7FCDC3Du;ba80504B9p,10,201;ba801BBE8p,10,201;ba7FCB72Fp,10,201
Pda7FCE070u;ba8050A47p,10,201;ba801BB7Ap,10,201;ba7FCB134p,10,201
Pda7FCE4A2u;ba8050CD7p,10,201;ba801B9C5p,10,201;ba7FCACEEp,10,201
Pda7FCE8D5u;ba8050EFAp,10,201;ba801B87Dp,10,201;ba7FCA983p,10,201
