e
M0002
Pda7F85E36u;ba82DEDC2p,14,208;ba7F84F43p,14,208;ba7CA6180p,10,208
Pda7F9776Cu;ba80764B1p,10,201;baA5222F0f,10,201;ba7F93369p,10,201
Pda7F97B9Eu;ba80740CDp,10,201;baA5DD1A4f,10,201;ba7F95A4Ap,10,201
Pda7F97FD1u;ba8071E9Fp,10,201;baA69805Cf,10,201;ba7F97F75p,10,201
Pda7F98403u;ba806F9E1p,10,201;baA6E8214f,10,201;ba7F9A57Cp,10,201
Pda7F98836u;ba806DD41p,10,201;baA828904f,10,201;ba7F9C73Cp,10,201
Pda7F98C68u;ba806BDA3p,10,201;baA8935FCf,10,201;ba7F9E890p,10,201
Pda7F9909Bu;ba806A028p,10,201;baA99E66Cf,10,201;ba7FA0A50p,10,201
Pda7F994CDu;ba8068240p,10,201;baAA09368f,10,201;ba7FA29EEp,10,201
Pda7F99900u;ba80665A0p,10,201;baAA74064f,10,201;ba7FA4843p,10,201
Pda7F99D32u;ba8064893p,10,201;baAAF989Cf,10,201;ba7FA6774p,10,201
Pda7F9A165u;ba8062E83p,10,201;baABCF290f,10,201;ba7FA84EFp,10,201
Pda7F9A597u;ba806132Bp,10,201;baAC1F44Cf,10,201;ba7FAA18Fp,10,201
Pda7F9A9CAu;ba805FAD0p,10,201;baACF4E40f,10,201;ba7FABD54p,10,201
Pda7F9ADFCu;ba805E276p,10,201;baAD2A4BCf,10,201;ba7FAD689p,10,201
Pda7F9B22Fu;ba805C8D4p,10,201;baADAFCF4f,10,201;ba7FAF24Ep,10,201
Pda7F9B661u;ba805B22Fp,10,201;baAE35530f,10,201;ba7FB0B16p,10,201
Pda7F9BA93u;ba8059A42p,10,201;baAE6ABACf,10,201;ba7FB23DEp,10,201
Pda7F9BEC6u;ba80585C0p,10,201;baAF0AF20f,10,201;ba7FB3AF0p,10,201
Pda7F9C2F8u;ba8057063p,10,201;baAF25A64f,10,201;ba7FB50BAp,10,201
Pda7F9C72Bu;ba8055BE1p,10,201;baAFAB298f,10,201;ba7FB675Fp,10,201
Pda7F9CB5Du;ba805483Ap,10,201;baAFFB454f,10,201;ba7FB7C4Ep,10,201
Pda7F9CF90u;ba8053202p,10,201;baAFFB454f,10,201;ba7FB9286p,10,201
Pda7F9D3C2u;ba80520EBp,10,201;baB080C8Cf,10,201;ba7FBA5C0p,10,201
Pda7F9D7F5u;ba8050CD7p,10,201;baB0B6308f,10,201;ba7FBBAAFp,10,201
Pda7F9DC27u;ba804FA78p,10,201;baB0EB988f,10,201;ba7FBCDE9p,10,201
Pda7F9E05Au;ba804EAA9p,10,201;baB1711C0f,10,201;ba7FBDFDBp,10,201
Pda7F9E48Cu;ba804D9FFp,10,201;baB1A683Cf,10,201;ba7FBF15Fp,10,201
Pda7F9E8BFu;ba804C7A0p,10,201;baB1A683Cf,10,201;ba7FC03BEp,10,201
Pda7F9ECF1u;ba804B919p,10,201;baB1DBEB8f,10,201;ba7FC1320p,10,201
Pda7F9F124u;ba804A9B8p,10,201;baB246BB4f,10,201;ba7FC2437p,10,201
Pda7F9F556u;ba804990Ep,10,201;baB246BB4f,10,201;ba7FC34E0p,10,201
Pda7F9F989u;ba8048B62p,10,201;baB2616F0f,10,201;ba7FC42FAp,10,201
Pda7F9FDBBu;ba8047C01p,10,201;baB2616F0f,10,201;ba7FC525Bp,10,201
Pda7FA01EEu;ba8046F30p,10,201;baB2B18ACf,10,201;ba7FC6074p,10,201
Pda7FA0620u;ba80462CCp,10,201;baB31C5A8f,10,201;ba7FC6E8Ep,10,201
Pda7FA0A53u;ba8045520p,10,201;baB2E6F28f,10,201;ba7FC7B5Fp,10,201
Pda7FA0E85u;ba804484Fp,10,201;baB3370E8f,10,201;ba7FC8978p,10,201
Pda7FA12B8u;ba8043D33p,10,201;baB36C764f,10,201;ba7FC956Fp,10,201
Pda7FA16EAu;ba80430CFp,10,201;baB3A1DE0f,10,201;ba7FCA2ADp,10,201
Pda7FA1B1Du;ba8042769p,10,201;baB3F1F9Cf,10,201;ba7FCAD5Cp,10,201
Pda7FA1F4Fu;ba8041C4Dp,10,201;baB40CADCf,10,201;ba7FCB8E5p,10,201
Pda7FA2382u;ba80410C4p,10,201;baB42761Cf,10,201;ba7FCC4DBp,10,201
Pda7FA27B4u;ba8040683p,10,201;baB442158f,10,201;ba7FCCF8Ap,10,201
Pda7FA2BE7u;ba803FD8Ap,10,201;baB492310f,10,201;ba7FCD9CBp,10,201
Pda7FA3019u;ba803F349p,10,201;baB492310f,10,201;ba7FCE40Cp,10,201
Pda7FA344Bu;ba803E9E3p,10,201;baB4C7990f,10,201;ba7FCEE4Dp,10,201
Pda7FA387Eu;ba803E00Fp,10,201;baB4ACE54f,10,201;ba7FCF7B3p,10,201
Pda7FA3CB0u;ba803D784p,10,201;baB4E24D0f,10,201;ba7FD0119p,10,201
Pda7FA40E3u;ba803CDB0p,10,201;baB4FD00Cf,10,201;ba7FD0B5Ap,10,201
Pda7FA4515u;ba803C5FFp,10,201;baB517B4Cf,10,201;ba7FD1378p,10,201
Pda7FA4948u;ba803BEBCp,10,201;baB54D1C8f,10,201;ba7FD1B96p,10,201
Pda7FA4D7Au;ba803B69Ep,10,201;baB54D1C8f,10,201;ba7FD23B5p,10,201
Pda7FA51ADu;ba803ACCAp,10,201;baB53268Cf,10,201;ba7FD2D1Bp,10,201
Pda7FA55DFu;ba803A5F4p,10,201;baB54D1C8f,10,201;ba7FD345Ep,10,201
Pda7FA5A12u;ba8039DD6p,10,201;baB54D1C8f,10,201;ba7FD3C7Cp,10,201
Pda7FA5E44u;ba803976Dp,10,201;baB567D08f,10,201;ba7FD4352p,10,201
Pda7FA6277u;ba8038FBDp,10,201;baB567D08f,10,201;ba7FD4B03p,10,201
Pda7FA66A9u;ba8038954p,10,201;baB567D08f,10,201;ba7FD516Cp,10,201
Pda7FA6ADCu;ba8038211p,10,201;baB582844f,10,201;ba7FD591Cp,10,201
Pda7FA6F0Eu;ba8037B3Bp,10,201;baB582844f,10,201;ba7FD5FF2p,10,201
Pda7FA7341u;ba80375ADp,10,201;baB59D384f,10,201;ba7FD65EEp,10,201
Pda7FA7773u;ba8036F44p,10,201;baB5B7EC4f,10,201;ba7FD6CC4p,10,201
Pda7FA7BA6u;ba803686Ep,10,201;baB582844f,10,201;ba7FD72BFp,10,201
Pda7FA7FD8u;ba80363BBp,10,201;baB582844f,10,201;ba7FD7772p,10,201
Pda7FA840Bu;ba8035D53p,10,201;baB567D08f,10,201;ba7FD7D6Dp,10,201
Pda7FA883Du;ba8035832p,10,201;baB582844f,10,201;ba7FD82FBp,10,201
Pda7FA8C70u;ba803537Fp,10,201;baB59D384f,10,201;ba7FD881Cp,10,201
Pda7FA90A2u;ba8034F39p,10,201;baB59D384f,10,201;ba7FD8C61p,10,201
Pda7FA94D5u;ba8034A19p,10,201;baB5D2A04f,10,201;ba7FD925Dp,10,201
Pda7FA9907u;ba8034640p,10,201;baB5ED540f,10,201;ba7FD96A2p,10,201
Pda7FA9D39u;ba80341FBp,10,201;baB5ED540f,10,201;ba7FD9AE8p,10,201
Pda7FAA16Cu;ba8033CDAp,10,201;baB5D2A04f,10,201;ba7FD9F9Bp,10,201
Pda7FAA59Eu;ba8033827p,10,201;baB5ED540f,10,201;ba7FDA4BCp,10,201
Pda7FAA9D1u;ba803322Cp,10,201;baB5B7EC4f,10,201;ba7FDA9DCp,10,201
Pda7FAAE03u;ba8033009p,10,201;baB5ED540f,10,201;ba7FDACDAp,10,201
Pda7FAB236u;ba8032C30p,10,201;baB608080f,10,201;ba7FDB120p,10,201
Pda7FAB668u;ba80327EBp,10,201;baB622BBCf,10,201;ba7FDB5D3p,10,201
Pda7FABA9Bu;ba8032338p,10,201;baB608080f,10,201;ba7FDBA18p,10,201
Pda7FABECDu;ba8031F5Fp,10,201;baB608080f,10,201;ba7FDBDF1p,10,201
Pda7FAC300u;ba8031B87p,10,201;baB5ED540f,10,201;ba7FDC15Cp,10,201
Pda7FAC732u;ba8031741p,10,201;baB608080f,10,201;ba7FDC60Fp,10,201
Pda7FACB65u;ba80314B1p,10,201;baB622BBCf,10,201;ba7FDC90Dp,10,201
Pda7FACF97u;ba80311B3p,10,201;baB63D6FCf,10,201;ba7FDCC78p,10,201
Pda7FAD3CAu;ba8030E48p,10,201;baB622BBCf,10,201;ba7FDCF75p,10,201
Pda7FAD7FCu;ba8030995p,10,201;baB63D6FCf,10,201;ba7FDD496p,10,201
Pda7FADC2Fu;ba8030705p,10,201;baB622BBCf,10,201;ba7FDD6B9p,10,201
Pda7FAE061u;ba803032Cp,10,201;baB5ED540f,10,201;ba7FDD9B6p,10,201
Pda7FAE494u;ba8030177p,10,201;baB65823Cf,10,201;ba7FDDD21p,10,201
Pda7FAE8C6u;ba802FE79p,10,201;baB63D6FCf,10,201;ba7FDDFB1p,10,201
Pda7FAECF9u;ba802FB0Ep,10,201;baB63D6FCf,10,201;ba7FDE31Cp,10,201
Pda7FAF12Bu;ba802F959p,10,201;baB672D78f,10,201;ba7FDE5ADp,10,201
Pda7FAF55Eu;ba802F513p,10,201;baB65823Cf,10,201;ba7FDE985p,10,201
Pda7FAF990u;ba802F216p,10,201;baB63D6FCf,10,201;ba7FDEC15p,10,201
Pda7FAFDC3u;ba802EFF3p,10,201;baB622BBCf,10,201;ba7FDEDCBp,10,201
Pda7FB01F5u;ba802EC88p,10,201;baB622BBCf,10,201;ba7FDF136p,10,201
Pda7FB0628u;ba802EA65p,10,201;baB622BBCf,10,201;ba7FDF359p,10,201
Pda7FB0A5Au;ba802E8AFp,10,201;baB622BBCf,10,201;ba7FDF50Ep,10,201
Pda7FB0E8Cu;ba802E5B2p,10,201;baB622BBCf,10,201;ba7FDF80Cp,10,201
Pda7FB12BFu;ba802E3FCp,10,201;baB622BBCf,10,201;ba7FDF9C1p,10,201
Pda7FB16F1u;ba802E247p,10,201;baB608080f,10,201;ba7FDFB09p,10,201
Pda7FB1B24u;ba802E16Cp,10,201;baB65823Cf,10,201;ba7FDFD2Cp,10,201
Pda7FB1F56u;ba802DFB6p,10,201;baB672D78f,10,201;ba7FDFF4Fp,10,201
Pda7FB2389u;ba802DE01p,10,201;baB68D8B8f,10,201;ba7FE0172p,10,201
Pda7FB27BBu;ba802DC4Bp,10,201;baB68D8B8f,10,201;ba7FE0327p,10,201
Pda7FB2BEEu;ba802DB03p,10,201;baB6C2F34f,10,201;ba7FE054Ap,10,201
Pda7FB3020u;ba802D8E0p,10,201;baB6C2F34f,10,201;ba7FE076Dp,10,201
Pda7FB3453u;ba802D806p,10,201;baB6DDA74f,10,201;ba7FE08B5p,10,201
Pda7FB3885u;ba802D873p,10,201;baB74876Cf,10,201;ba7FE09FDp,10,201
Pda7FB3CB8u;ba802D575p,10,201;baB72DC2Cf,10,201;ba7FE0C8Ep,10,201
Pda7FB40EAu;ba802D575p,10,201;baB77DDECf,10,201;ba7FE0DD6p,10,201
Pda7FB451Du;ba802D42Dp,10,201;baB7B3468f,10,201;ba7FE0FF9p,10,201
Pda7FB494Fu;ba802D353p,10,201;baB7B3468f,10,201;ba7FE10D3p,10,201
Pda7FB4D82u;ba802D278p,10,201;baB7E8AE4f,10,201;ba7FE1289p,10,201
Pda7FB51B4u;ba802D130p,10,201;baB7E8AE4f,10,201;ba7FE13D1p,10,201
Pda7FB55E7u;ba802D0C2p,10,201;baB8537DCf,10,201;ba7FE15F4p,10,201
Pda7FB5A19u;ba802CE32p,10,201;baB838CA0f,10,201;ba7FE1817p,10,201
Pda7FB5E4Cu;ba802D055p,10,201;baB8A3998f,10,201;ba7FE17A9p,10,201
Pda7FB627Eu;ba802CF7Ap,10,201;baB8D9014f,10,201;ba7FE195Fp,10,201
Pda7FB66B1u;ba802CF0Dp,10,201;baB8F3B54f,10,201;ba7FE1A3Ap,10,201
Pda7FB6AE3u;ba802CE9Fp,10,201;baB943D14f,10,201;ba7FE1BEFp,10,201
Pda7FB6F16u;ba802CF0Dp,10,201;baB9C9548f,10,201;ba7FE1DA5p,10,201
Pda7FB7348u;ba802CF0Dp,10,201;baBA19704f,10,201;ba7FE1EEDp,10,201
Pda7FB777Au;ba802CE9Fp,10,201;baBA4ED80f,10,201;ba7FE2035p,10,201
Pda7FB7BADu;ba802CF7Ap,10,201;baBAB9A7Cf,10,201;ba7FE2110p,10,201
Pda7FB7FDFu;ba802CF7Ap,10,201;baBB09C38f,10,201;ba7FE2258p,10,201
Pda7FB8412u;ba802D130p,10,201;baBB59DF0f,10,201;ba7FE21EAp,10,201
Pda7FB8844u;ba802D055p,10,201;baBBC4AECf,10,201;ba7FE247Bp,10,201
Pda7FB8C77u;ba802D278p,10,201;baBC14CA8f,10,201;ba7FE23A0p,10,201
Pda7FB90A9u;ba802D42Dp,10,201;baBCB5020f,10,201;ba7FE247Bp,10,201
Pda7FB94DCu;ba802D5E3p,10,201;baBD1FD18f,10,201;ba7FE247Bp,10,201
Pda7FB990Eu;ba802D873p,10,201;baBDC0094f,10,201;ba7FE247Bp,10,201
Pda7FB9D41u;ba802DB03p,10,201;baBE95A80f,10,201;ba7FE2555p,10,201
Pda7FBA173u;ba802DCB9p,10,201;baBF35DFCf,10,201;ba7FE2630p,10,201
Pda7FBA5A6u;ba802E091p,10,201;baBFF0CB4f,10,201;ba7FE2555p,10,201
Pda7FBA9D8u;ba802E321p,10,201;baC0C66A0f,10,201;ba7FE2630p,10,201
Pda7FBAE0Bu;ba802E5B2p,10,201;baC181558f,10,201;ba7FE269Ep,10,201
Pda7FBB23Du;ba802E91Dp,10,201;baC23C410f,10,201;ba7FE2630p,10,201
Pda7FBB670u;ba802ECF5p,10,201;baC32C948f,10,201;ba7FE2630p,10,201
Pda7FBBAA2u;ba802F13Bp,10,201;baC4379B8f,10,201;ba7FE2630p,10,201
Pda7FBBED5u;ba802F5EEp,10,201;baC55D568f,10,201;ba7FE2630p,10,201
Pda7FBC307u;ba802FAA1p,10,201;baC632F58f,10,201;ba7FE24E8p,10,201
Pda7FBC73Au;ba802FE0Cp,10,201;baC723488f,10,201;ba7FE2555p,10,201
Pda7FBCB6Cu;ba8030407p,10,201;baC863B78f,10,201;ba7FE247Bp,10,201
Pda7FBCF9Fu;ba803084Dp,10,201;baC96EBE8f,10,201;ba7FE247Bp,10,201
Pda7FBD3D1u;ba8030E48p,10,201;baCAAF2D8f,10,201;ba7FE23A0p,10,201
Pda7FBD804u;ba80313D6p,10,201;baCBD4E88f,10,201;ba7FE22C5p,10,201
Pda7FBDC36u;ba8031A3Fp,10,201;baCD300B8f,10,201;ba7FE21EAp,10,201
Pda7FBE069u;ba8032115p,10,201;baCE55C68f,10,201;ba7FE1FC8p,10,201
Pda7FBE49Bu;ba80327EBp,10,201;baCFCB9D0f,10,201;ba7FE1EEDp,10,201
Pda7FBE8CDu;ba8032EC1p,10,201;baD126BF8f,10,201;ba7FE1DA5p,10,201
Pda7FBED00u;ba8033604p,10,201;baD29C968f,10,201;ba7FE1C5Dp,10,201
Pda7FBF132u;ba8033E22p,10,201;baD4126D0f,10,201;ba7FE1A3Ap,10,201
Pda7FBF565u;ba80345D3p,10,201;baD56D900f,10,201;ba7FE1817p,10,201
Pda7FBF997u;ba8034D84p,10,201;baD6E3670f,10,201;ba7FE1661p,10,201
Pda7FBFDCAu;ba8035832p,10,201;baD88EA50f,10,201;ba7FE1289p,10,201
Pda7FC01FCu;ba80360BEp,10,201;baDA39E40f,10,201;ba7FE10D3p,10,201
Pda7FC062Fu;ba8036A91p,10,201;baDBCA6E0f,10,201;ba7FE0D68p,10,201
Pda7FC0A61u;ba8037242p,10,201;baDD40450f,10,201;ba7FE0BB3p,10,201
Pda7FC0E94u;ba8037C83p,10,201;baDEB61B8f,10,201;ba7FE076Dp,10,201
Pda7FC12C6u;ba803879Fp,10,201;ba8018B33p,10,201;ba7FE0395p,10,201
Pda7FC16F9u;ba803924Dp,10,201;ba801919Cp,10,201;ba7FDFF4Fp,10,201
Pda7FC1B2Bu;ba8039EB1p,10,201;ba80198DFp,10,201;ba7FDFA2Fp,10,201
Pda7FC1F5Eu;ba803AAA7p,10,201;ba801A022p,10,201;ba7FDF57Bp,10,201
Pda7FC2390u;ba803B779p,10,201;ba801A7D3p,10,201;ba7FDF05Bp,10,201
Pda7FC27C3u;ba803C3DCp,10,201;ba801AF16p,10,201;ba7FDEB3Ap,10,201
Pda7FC2BF5u;ba803D188p,10,201;ba801B65Ap,10,201;ba7FDE4D2p,10,201
Pda7FC3028u;ba803DD7Fp,10,201;ba801BD30p,10,201;ba7FDDFB1p,10,201
Pda7FC345Au;ba803EB98p,10,201;ba801C473p,10,201;ba7FDD8DBp,10,201
Pda7FC388Du;ba803F8D7p,10,201;ba801CB49p,10,201;ba7FDD273p,10,201
Pda7FC3CBFu;ba8040683p,10,201;ba801D21Fp,10,201;ba7FDCB9Dp,10,201
Pda7FC40F2u;ba804150Ap,10,201;ba801D8F5p,10,201;ba7FDC3ECp,10,201
Pda7FC4524u;ba80422B6p,10,201;ba801DF5Ep,10,201;ba7FDBCA9p,10,201
Pda7FC4957u;ba804313Cp,10,201;ba801E634p,10,201;ba7FDB4F8p,10,201
Pda7FC4D89u;ba8043F56p,10,201;ba801EBC2p,10,201;ba7FDAC6Cp,10,201
Pda7FC51BCu;ba8044EB7p,10,201;ba801F1BDp,10,201;ba7FDA306p,10,201
Pda7FC55EEu;ba8045DABp,10,201;ba801F7B8p,10,201;ba7FD9A0Dp,10,201
Pda7FC5A20u;ba8046C9Fp,10,201;ba801FD46p,10,201;ba7FD90A7p,10,201
Pda7FC5E53u;ba8047AB9p,10,201;ba8020266p,10,201;ba7FD87AEp,10,201
Pda7FC6285u;ba8048A1Ap,10,201;ba802071Ap,10,201;ba7FD7D00p,10,201
Pda7FC66B8u;ba80498A1p,10,201;ba8020BCDp,10,201;ba7FD732Cp,10,201
Pda7FC6AEAu;ba804A795p,10,201;ba8021012p,10,201;ba7FD687Ep,10,201
Pda7FC6F1Du;ba804B5AEp,10,201;ba80213EBp,10,201;ba7FD5E3Dp,10,201
Pda7FC734Fu;ba804C3C8p,10,201;ba8021756p,10,201;ba7FD538Fp,10,201
Pda7FC7782u;ba804D397p,10,201;ba8021B2Ep,10,201;ba7FD4798p,10,201
Pda7FC7BB4u;ba804E1B0p,10,201;ba8021E2Cp,10,201;ba7FD3C7Cp,10,201
Pda7FC7FE7u;ba804EFC9p,10,201;ba8022129p,10,201;ba7FD3161p,10,201
Pda7FC8419u;ba804FDE3p,10,201;ba8022427p,10,201;ba7FD2645p,10,201
Pda7FC884Cu;ba8050C69p,10,201;ba80225DCp,10,201;ba7FD1974p,10,201
Pda7FC8C7Eu;ba8051A15p,10,201;ba80227FFp,10,201;ba7FD0DEAp,10,201
Pda7FC90B1u;ba805282Fp,10,201;ba80229B5p,10,201;ba7FD0187p,10,201
Pda7FC94E3u;ba8053500p,10,201;ba8022AFDp,10,201;ba7FCF5FEp,10,201
Pda7FC9916u;ba805423Fp,10,201;ba8022B6Ap,10,201;ba7FCE92Cp,10,201
Pda7FC9D48u;ba8054DC8p,10,201;ba8022AFDp,10,201;ba7FCDD36p,10,201
Pda7FCA17Bu;ba8055B74p,10,201;ba8022C45p,10,201;ba7FCD0D2p,10,201
Pda7FCA5ADu;ba8056920p,10,201;ba8022C45p,10,201;ba7FCC326p,10,201
Pda7FCA9E0u;ba8057516p,10,201;ba8022D20p,10,201;ba7FCB80Ap,10,201
Pda7FCAE12u;ba8057F57p,10,201;ba8022C45p,10,201;ba7FCACEEp,10,201
Pda7FCB245u;ba8058A73p,10,201;ba8022BD8p,10,201;ba7FCA165p,10,201
Pda7FCB677u;ba80596D7p,10,201;ba8022C45p,10,201;ba7FC956Fp,10,201
Pda7FCBAAAu;ba8059EF5p,10,201;ba8022A90p,10,201;ba7FC8B9Bp,10,201
Pda7FCBEDCu;ba805A85Bp,10,201;ba80229B5p,10,201;ba7FC815Ap,10,201
Pda7FCC30Eu;ba805B1C1p,10,201;ba80228DAp,10,201;ba7FC7719p,10,201
Pda7FCC741u;ba805B9DFp,10,201;ba8022725p,10,201;ba7FC6D46p,10,201
Pda7FCCB73u;ba805C123p,10,201;ba80225DCp,10,201;ba7FC64BAp,10,201
Pda7FCCFA6u;ba805C71Ep,10,201;ba80222DFp,10,201;ba7FC5BC1p,10,201
Pda7FCD3D8u;ba805CD87p,10,201;ba8022129p,10,201;ba7FC53A3p,10,201
Pda7FCD80Bu;ba805D2A7p,10,201;ba8021F07p,10,201;ba7FC4C60p,10,201
Pda7FCDC3Du;ba805D75Ap,10,201;ba8021C76p,10,201;ba7FC451Cp,10,201
Pda7FCE070u;ba805DA58p,10,201;ba8021979p,10,201;ba7FC3F21p,10,201
Pda7FCE4A2u;ba805DDC3p,10,201;ba80216E8p,10,201;ba7FC3926p,10,201
Pda7FCE8D5u;ba805E053p,10,201;ba80213EBp,10,201;ba7FC3398p,10,201
Pda7FCED07u;ba805E209p,10,201;ba80210EDp,10,201;ba7FC2EE5p,10,201
