e
M0002
Pda7F85E36u;ba8233F65p,14,208;ba7FB1632p,14,208;ba7D7D6CCp,14,208
Pda7F93012u;ba80869BCp,10,201;baA46743Cf,10,201;ba7F82B5Fp,10,201
Pda7F93444u;ba8083F70p,10,201;baA5724ACf,10,201;ba7F859F1p,10,201
Pda7F93877u;ba80814B7p,10,201;baA5F7CE4f,10,201;ba7F886CDp,10,201
Pda7F93CA9u;ba807ED68p,10,201;baA6E8214f,10,201;ba7F8B1F4p,10,201
Pda7F940DCu;ba807C6F5p,10,201;baA7BDC0Cf,10,201;ba7F8DBD3p,10,201
Pda7F9450Eu;ba807A1C9p,10,201;baA8C8C7Cf,10,201;ba7F90544p,10,201
Pda7F94941u;ba8077C9Ep,10,201;baA968FF4f,10,201;ba7F92D00p,10,201
Pda7F94D73u;ba8075A02p,10,201;baAA3E9E8f,10,201;ba7F95306p,10,201
Pda7F951A5u;ba80738AFp,10,201;baAAF989Cf,10,201;ba7F97757p,10,201
Pda7F955D8u;ba8071837p,10,201;baAB99C14f,10,201;ba7F99A60p,10,201
Pda7F95A0Au;ba806F82Bp,10,201;baAC54AC8f,10,201;ba7F9BD69p,10,201
Pda7F95E3Du;ba806D66Bp,10,201;baACA4C84f,10,201;ba7F9E071p,10,201
Pda7F9626Fu;ba806BA38p,10,201;baAD951B8f,10,201;ba7FA007Dp,10,201
Pda7F966A2u;ba8069B75p,10,201;baADFFEB0f,10,201;ba7FA20F5p,10,201
Pda7F96AD4u;ba8067FB0p,10,201;baAE856E8f,10,201;ba7FA3EDDp,10,201
Pda7F96F07u;ba806637Dp,10,201;baAF405A0f,10,201;ba7FA5E0Ep,10,201
Pda7F97339u;ba8064670p,10,201;baAF5B0DCf,10,201;ba7FA7B88p,10,201
Pda7F9776Cu;ba8062FCBp,10,201;baAFFB454f,10,201;ba7FA94BDp,10,201
Pda7F97B9Eu;ba8061696p,10,201;baB0B6308f,10,201;ba7FAB0F0p,10,201
Pda7F97FD1u;ba805FC86p,10,201;baB0EB988f,10,201;ba7FACBDBp,10,201
Pda7F98403u;ba805E3BEp,10,201;baB1711C0f,10,201;ba7FAE6C5p,10,201
Pda7F98836u;ba805CECFp,10,201;baB1F69F8f,10,201;ba7FAFDD8p,10,201
Pda7F98C68u;ba805B82Ap,10,201;baB246BB4f,10,201;ba7FB15C5p,10,201
Pda7F9909Bu;ba805A33Bp,10,201;baB2E6F28f,10,201;ba7FB2D44p,10,201
Pda7F994CDu;ba8058DDEp,10,201;baB36C764f,10,201;ba7FB44C4p,10,201
Pda7F99900u;ba8057814p,10,201;baB3872A4f,10,201;ba7FB5AFBp,10,201
Pda7F99D32u;ba805646Dp,10,201;baB3F1F9Cf,10,201;ba7FB7058p,10,201
Pda7F9A165u;ba80550C5p,10,201;baB4777D4f,10,201;ba7FB8622p,10,201
Pda7F9A597u;ba8053ED4p,10,201;baB4E24D0f,10,201;ba7FB99C9p,10,201
Pda7F9A9CAu;ba8052C07p,10,201;baB517B4Cf,10,201;ba7FBAD71p,10,201
Pda7F9ADFCu;ba8051BCBp,10,201;baB582844f,10,201;ba7FBBF62p,10,201
Pda7F9B22Fu;ba80507B6p,10,201;baB59D384f,10,201;ba7FBD3E4p,10,201
Pda7F9B661u;ba804F7E7p,10,201;baB5ED540f,10,201;ba7FBE4FBp,10,201
Pda7F9BA93u;ba804E73Ep,10,201;baB622BBCf,10,201;ba7FBF680p,10,201
Pda7F9BEC6u;ba804D76Fp,10,201;baB672D78f,10,201;ba7FC0797p,10,201
Pda7F9C2F8u;ba804C7A0p,10,201;baB672D78f,10,201;ba7FC1765p,10,201
Pda7F9C72Bu;ba804B919p,10,201;baB6DDA74f,10,201;ba7FC27A2p,10,201
Pda7F9CB5Du;ba804AA25p,10,201;baB6F85B0f,10,201;ba7FC3703p,10,201
Pda7F9CF90u;ba8049CE7p,10,201;baB74876Cf,10,201;ba7FC458Ap,10,201
Pda7F9D3C2u;ba8048E60p,10,201;baB77DDECf,10,201;ba7FC54EBp,10,201
Pda7F9D7F5u;ba80480B4p,10,201;baB7E8AE4f,10,201;ba7FC644Dp,10,201
Pda7F9DC27u;ba8047375p,10,201;baB7E8AE4f,10,201;ba7FC718Bp,10,201
Pda7F9E05Au;ba8046637p,10,201;baB803624f,10,201;ba7FC7F37p,10,201
Pda7F9E48Cu;ba8045965p,10,201;baB803624f,10,201;ba7FC8C09p,10,201
Pda7F9E8BFu;ba8044BB9p,10,201;baB81E160f,10,201;ba7FC9A22p,10,201
Pda7F9ECF1u;ba8044030p,10,201;baB81E160f,10,201;ba7FCA5ABp,10,201
Pda7F9F124u;ba8043515p,10,201;baB8537DCf,10,201;ba7FCB1A2p,10,201
Pda7F9F556u;ba80429F9p,10,201;baB8537DCf,10,201;ba7FCBCBDp,10,201
Pda7F9F989u;ba8041F4Bp,10,201;baB8A3998f,10,201;ba7FCC8B4p,10,201
Pda7F9FDBBu;ba804149Cp,10,201;baB888E5Cf,10,201;ba7FCD2F5p,10,201
Pda7FA01EEu;ba8040AC9p,10,201;baB888E5Cf,10,201;ba7FCDCC8p,10,201
Pda7FA0620u;ba80401D0p,10,201;baB8D9014f,10,201;ba7FCE709p,10,201
Pda7FA0A53u;ba803F869p,10,201;baB8F3B54f,10,201;ba7FCF0DDp,10,201
Pda7FA0E85u;ba803F126p,10,201;baB943D14f,10,201;ba7FCF969p,10,201
Pda7FA12B8u;ba803E7C0p,10,201;baB979390f,10,201;ba7FD03A9p,10,201
Pda7FA16EAu;ba803DCA4p,10,201;baB943D14f,10,201;ba7FD0DEAp,10,201
Pda7FA1B1Du;ba803D63Cp,10,201;baB993ECCf,10,201;ba7FD159Bp,10,201
Pda7FA1F4Fu;ba803CE1Dp,10,201;baB979390f,10,201;ba7FD1D4Cp,10,201
Pda7FA2382u;ba803C525p,10,201;baB9AEA0Cf,10,201;ba7FD2720p,10,201
Pda7FA27B4u;ba803BE4Fp,10,201;baB9C9548f,10,201;ba7FD2E63p,10,201
Pda7FA2BE7u;ba803B5C3p,10,201;baB9C9548f,10,201;ba7FD36EEp,10,201
Pda7FA3019u;ba803AFC8p,10,201;baBA19704f,10,201;ba7FD3E32p,10,201
Pda7FA344Bu;ba803A7AAp,10,201;baB9FEBC4f,10,201;ba7FD45E3p,10,201
Pda7FA387Eu;ba803A0D4p,10,201;baBA19704f,10,201;ba7FD4D26p,10,201
Pda7FA3CB0u;ba8039990p,10,201;baBA19704f,10,201;ba7FD5469p,10,201
Pda7FA40E3u;ba80392BAp,10,201;baB9FEBC4f,10,201;ba7FD5AD2p,10,201
Pda7FA4515u;ba8038CBFp,10,201;baBA4ED80f,10,201;ba7FD6215p,10,201
Pda7FA4948u;ba8038879p,10,201;baBA698C4f,10,201;ba7FD66C8p,10,201
Pda7FA4D7Au;ba803805Bp,10,201;baBA4ED80f,10,201;ba7FD6E79p,10,201
Pda7FA51ADu;ba803783Dp,10,201;baB9FEBC4f,10,201;ba7FD754Fp,10,201
Pda7FA55DFu;ba803738Ap,10,201;baBA34240f,10,201;ba7FD7ADDp,10,201
Pda7FA5A12u;ba8036E69p,10,201;baBA4ED80f,10,201;ba7FD806Bp,10,201
Pda7FA5E44u;ba8036801p,10,201;baBA34240f,10,201;ba7FD8666p,10,201
Pda7FA6277u;ba8036273p,10,201;baBA19704f,10,201;ba7FD8B87p,10,201
Pda7FA66A9u;ba8035CE5p,10,201;baBA34240f,10,201;ba7FD9182p,10,201
Pda7FA6ADCu;ba803597Ap,10,201;baBA698C4f,10,201;ba7FD95C8p,10,201
Pda7FA6F0Eu;ba8035312p,10,201;baBA4ED80f,10,201;ba7FD9BC3p,10,201
Pda7FA7341u;ba8034DF1p,10,201;baBA34240f,10,201;ba7FDA076p,10,201
Pda7FA7773u;ba80347F6p,10,201;baBA19704f,10,201;ba7FDA604p,10,201
Pda7FA7BA6u;ba803448Bp,10,201;baBA4ED80f,10,201;ba7FDAA4Ap,10,201
Pda7FA7FD8u;ba8033FD8p,10,201;baBA34240f,10,201;ba7FDAE8Fp,10,201
Pda7FA840Bu;ba8033AB7p,10,201;baB9FEBC4f,10,201;ba7FDB2D5p,10,201
Pda7FA883Du;ba8033894p,10,201;baBA4ED80f,10,201;ba7FDB640p,10,201
Pda7FA8C70u;ba803344Fp,10,201;baBA34240f,10,201;ba7FDBA18p,10,201
Pda7FA90A2u;ba8033009p,10,201;baBA19704f,10,201;ba7FDBDF1p,10,201
Pda7FA94D5u;ba8032B56p,10,201;baBA19704f,10,201;ba7FDC2A4p,10,201
Pda7FA9907u;ba8032858p,10,201;baBA34240f,10,201;ba7FDC60Fp,10,201
Pda7FA9D39u;ba803255Ap,10,201;baBA698C4f,10,201;ba7FDC9E7p,10,201
Pda7FAA16Cu;ba80320A7p,10,201;baBA34240f,10,201;ba7FDCDC0p,10,201
Pda7FAA59Eu;ba8031C62p,10,201;baBA34240f,10,201;ba7FDD205p,10,201
Pda7FAA9D1u;ba80319D1p,10,201;baBA34240f,10,201;ba7FDD496p,10,201
Pda7FAAE03u;ba80316D4p,10,201;baBA4ED80f,10,201;ba7FDD801p,10,201
Pda7FAB236u;ba80312FBp,10,201;baBA34240f,10,201;ba7FDDB6Cp,10,201
Pda7FAB668u;ba8031221p,10,201;baBA698C4f,10,201;ba7FDDD21p,10,201
Pda7FABA9Bu;ba8030DDBp,10,201;baBA4ED80f,10,201;ba7FDE0F9p,10,201
Pda7FABECDu;ba8030ADDp,10,201;baBA698C4f,10,201;ba7FDE464p,10,201
Pda7FAC300u;ba8030772p,10,201;baBA698C4f,10,201;ba7FDE7CFp,10,201
Pda7FAC732u;ba80305BDp,10,201;baBA84400f,10,201;ba7FDE9F2p,10,201
Pda7FACB65u;ba8030252p,10,201;baBA4ED80f,10,201;ba7FDEC83p,10,201
Pda7FACF97u;ba802FE79p,10,201;baBA698C4f,10,201;ba7FDF0C8p,10,201
Pda7FAD3CAu;ba802FBE9p,10,201;baBA4ED80f,10,201;ba7FDF2EBp,10,201
Pda7FAD7FCu;ba802F87Ep,10,201;baBA34240f,10,201;ba7FDF5E9p,10,201
Pda7FADC2Fu;ba802F7A3p,10,201;baBA698C4f,10,201;ba7FDF79Ep,10,201
Pda7FAE061u;ba802F216p,10,201;baBA19704f,10,201;ba7FDFBE4p,10,201
Pda7FAE494u;ba802F1A8p,10,201;baBA4ED80f,10,201;ba7FDFD2Cp,10,201
Pda7FAE8C6u;ba802EF18p,10,201;baBA34240f,10,201;ba7FDFF4Fp,10,201
Pda7FAECF9u;ba802EC1Ap,10,201;baBA19704f,10,201;ba7FE01DFp,10,201
Pda7FAF12Bu;ba802E98Ap,10,201;baBA34240f,10,201;ba7FE04DDp,10,201
Pda7FAF55Eu;ba802E767p,10,201;baBA19704f,10,201;ba7FE0692p,10,201
Pda7FAF990u;ba802E3FCp,10,201;baBA19704f,10,201;ba7FE09FDp,10,201
Pda7FAFDC3u;ba802E247p,10,201;baBA19704f,10,201;ba7FE0BB3p,10,201
Pda7FB01F5u;ba802E16Cp,10,201;baBA19704f,10,201;ba7FE0C8Ep,10,201
Pda7FB0628u;ba802DE6Ep,10,201;baBA19704f,10,201;ba7FE0F8Bp,10,201
Pda7FB0A5Au;ba802DC4Bp,10,201;baB9FEBC4f,10,201;ba7FE1141p,10,201
Pda7FB0E8Cu;ba802DA29p,10,201;baB9C9548f,10,201;ba7FE1289p,10,201
Pda7FB12BFu;ba802D873p,10,201;baB9FEBC4f,10,201;ba7FE1519p,10,201
Pda7FB16F1u;ba802D873p,10,201;baB9FEBC4f,10,201;ba7FE1519p,10,201
Pda7FB1B24u;ba802D575p,10,201;baBA34240f,10,201;ba7FE18F2p,10,201
Pda7FB1F56u;ba802D49Bp,10,201;baBA19704f,10,201;ba7FE195Fp,10,201
Pda7FB2389u;ba802D353p,10,201;baBA34240f,10,201;ba7FE1B14p,10,201
Pda7FB27BBu;ba802D19Dp,10,201;baBA34240f,10,201;ba7FE1CCAp,10,201
Pda7FB2BEEu;ba802D055p,10,201;baBA4ED80f,10,201;ba7FE1E7Fp,10,201
Pda7FB3020u;ba802CE9Fp,10,201;baBA4ED80f,10,201;ba7FE2035p,10,201
Pda7FB3453u;ba802CE9Fp,10,201;baBA9EF40f,10,201;ba7FE217Dp,10,201
Pda7FB3885u;ba802CD57p,10,201;baBA9EF40f,10,201;ba7FE22C5p,10,201
Pda7FB3CB8u;ba802CCEAp,10,201;baBAB9A7Cf,10,201;ba7FE23A0p,10,201
Pda7FB40EAu;ba802CC7Dp,10,201;baBAD45BCf,10,201;ba7FE247Bp,10,201
Pda7FB451Du;ba802C9ECp,10,201;baBAEF0F8f,10,201;ba7FE2778p,10,201
Pda7FB494Fu;ba802CAC7p,10,201;baBB3F2B0f,10,201;ba7FE27E6p,10,201
Pda7FB4D82u;ba802C912p,10,201;baBB24774f,10,201;ba7FE292Ep,10,201
Pda7FB51B4u;ba802C8A4p,10,201;baBB59DF0f,10,201;ba7FE2A76p,10,201
Pda7FB55E7u;ba802C7C9p,10,201;baBB8F474f,10,201;ba7FE2C2Bp,10,201
Pda7FB5A19u;ba802C75Cp,10,201;baBBA9FB0f,10,201;ba7FE2D06p,10,201
Pda7FB5E4Cu;ba802C6EFp,10,201;baBBDF62Cf,10,201;ba7FE2E4Ep,10,201
Pda7FB627Eu;ba802C75Cp,10,201;baBC4A324f,10,201;ba7FE2F96p,10,201
Pda7FB66B1u;ba802C614p,10,201;baBC4A324f,10,201;ba7FE30DFp,10,201
Pda7FB6AE3u;ba802C681p,10,201;baBCB5020f,10,201;ba7FE3227p,10,201
Pda7FB6F16u;ba802C6EFp,10,201;baBCEA69Cf,10,201;ba7FE3294p,10,201
Pda7FB7348u;ba802C837p,10,201;baBD6FED4f,10,201;ba7FE336Fp,10,201
Pda7FB777Au;ba802C7C9p,10,201;baBDA5554f,10,201;ba7FE34B7p,10,201
Pda7FB7BADu;ba802C8A4p,10,201;baBDF5710f,10,201;ba7FE3524p,10,201
Pda7FB7FDFu;ba802C8A4p,10,201;baBE2AD8Cf,10,201;ba7FE35FFp,10,201
Pda7FB8412u;ba802CA5Ap,10,201;baBECB104f,10,201;ba7FE36DAp,10,201
Pda7FB8844u;ba802CA5Ap,10,201;baBF1B2C0f,10,201;ba7FE3822p,10,201
Pda7FB8C77u;ba802CC7Dp,10,201;baBF85FB4f,10,201;ba7FE37B5p,10,201
Pda7FB90A9u;ba802CDC5p,10,201;baBFF0CB4f,10,201;ba7FE3822p,10,201
Pda7FB94DCu;ba802CF7Ap,10,201;baC0764E8f,10,201;ba7FE388Fp,10,201
Pda7FB990Eu;ba802D2E5p,10,201;baC14BEE0f,10,201;ba7FE388Fp,10,201
Pda7FB9D41u;ba802D650p,10,201;baC2218D8f,10,201;ba7FE388Fp,10,201
Pda7FBA173u;ba802D806p,10,201;baC2C1C48f,10,201;ba7FE396Ap,10,201
Pda7FBA5A6u;ba802DB03p,10,201;baC361FC0f,10,201;ba7FE38FDp,10,201
Pda7FBA9D8u;ba802DF49p,10,201;baC4524F8f,10,201;ba7FE388Fp,10,201
Pda7FBAE0Bu;ba802E2B4p,10,201;baC542A28f,10,201;ba7FE38FDp,10,201
Pda7FBB23Du;ba802E767p,10,201;baC618418f,10,201;ba7FE37B5p,10,201
Pda7FBB670u;ba802EB40p,10,201;baC758B08f,10,201;ba7FE38FDp,10,201
Pda7FBBAA2u;ba802EF18p,10,201;baC7F8E80f,10,201;ba7FE37B5p,10,201
Pda7FBBED5u;ba802F438p,10,201;baC939568f,10,201;ba7FE37B5p,10,201
Pda7FBC307u;ba802FB0Ep,10,201;baCA79C58f,10,201;ba7FE35FFp,10,201
Pda7FBC73Au;ba802FD31p,10,201;baCB34B10f,10,201;ba7FE36DAp,10,201
Pda7FBCB6Cu;ba80304E2p,10,201;baCCAA878f,10,201;ba7FE3524p,10,201
Pda7FBCF9Fu;ba8030995p,10,201;baCDB58E8f,10,201;ba7FE34B7p,10,201
Pda7FBD3D1u;ba80310D8p,10,201;baCF2B658f,10,201;ba7FE336Fp,10,201
Pda7FBD804u;ba80316D4p,10,201;baD06BD48f,10,201;ba7FE3294p,10,201
Pda7FBDC36u;ba8031DAAp,10,201;baD1E1AB0f,10,201;ba7FE31B9p,10,201
Pda7FBE069u;ba8032412p,10,201;baD3221A0f,10,201;ba7FE3071p,10,201
Pda7FBE49Bu;ba8032D0Bp,10,201;baD4B2A48f,10,201;ba7FE2DE1p,10,201
Pda7FBE8CDu;ba80334BCp,10,201;baD6432F0f,10,201;ba7FE2C99p,10,201
Pda7FBED00u;ba8033CDAp,10,201;baD7D3BA0f,10,201;ba7FE2AE3p,10,201
Pda7FBF132u;ba8034640p,10,201;baD964448f,10,201;ba7FE27E6p,10,201
Pda7FBF565u;ba8034ECCp,10,201;baDB2A370f,10,201;ba7FE269Ep,10,201
Pda7FBF997u;ba8035832p,10,201;baDCD5758f,10,201;ba7FE240Dp,10,201
Pda7FBFDCAu;ba80362E0p,10,201;baDE66000f,10,201;ba7FE1FC8p,10,201
Pda7FC01FCu;ba8036D8Fp,10,201;ba8018A58p,10,201;ba7FE1CCAp,10,201
Pda7FC062Fu;ba8037762p,10,201;ba801912Ep,10,201;ba7FE19CCp,10,201
Pda7FC0A61u;ba8038211p,10,201;ba8019804p,10,201;ba7FE15F4p,10,201
Pda7FC0E94u;ba8038CBFp,10,201;ba8019FB5p,10,201;ba7FE12F6p,10,201
Pda7FC12C6u;ba80399FEp,10,201;ba801A766p,10,201;ba7FE0D68p,10,201
Pda7FC16F9u;ba803A5F4p,10,201;ba801AE3Cp,10,201;ba7FE0848p,10,201
Pda7FC1B2Bu;ba803B1EBp,10,201;ba801B5ECp,10,201;ba7FE0402p,10,201
Pda7FC1F5Eu;ba803C004p,10,201;ba801BEE5p,10,201;ba7FDFEE2p,10,201
Pda7FC2390u;ba803CEF8p,10,201;ba801C696p,10,201;ba7FDF79Ep,10,201
Pda7FC27C3u;ba803DD11p,10,201;ba801CEB4p,10,201;ba7FDF1A3p,10,201
Pda7FC2BF5u;ba803EB2Bp,10,201;ba801D6D2p,10,201;ba7FDEBA8p,10,201
Pda7FC3028u;ba803FAFAp,10,201;ba801DE83p,10,201;ba7FDE38Ap,10,201
Pda7FC345Au;ba8040980p,10,201;ba801E634p,10,201;ba7FDDCB4p,10,201
Pda7FC388Du;ba80418E2p,10,201;ba801EDE4p,10,201;ba7FDD503p,10,201
Pda7FC3CBFu;ba80428B1p,10,201;ba801F595p,10,201;ba7FDCCE5p,10,201
Pda7FC40F2u;ba804395Ap,10,201;ba801FCD9p,10,201;ba7FDC37Fp,10,201
Pda7FC4524u;ba8044A04p,10,201;ba80204F7p,10,201;ba7FDBAF3p,10,201
Pda7FC4957u;ba80458F8p,10,201;ba8020B5Fp,10,201;ba7FDB268p,10,201
Pda7FC4D89u;ba8046934p,10,201;ba80211C8p,10,201;ba7FDA894p,10,201
Pda7FC51BCu;ba8047971p,10,201;ba80217C3p,10,201;ba7FD9E53p,10,201
Pda7FC55EEu;ba8048A1Ap,10,201;ba8021E99p,10,201;ba7FD947Fp,10,201
Pda7FC5A20u;ba8049B9Fp,10,201;ba8022502p,10,201;ba7FD8964p,10,201
Pda7FC5E53u;ba804AD23p,10,201;ba8022AFDp,10,201;ba7FD7DDBp,10,201
Pda7FC6285u;ba804BC17p,10,201;ba8022F43p,10,201;ba7FD732Cp,10,201
Pda7FC66B8u;ba804CE09p,10,201;ba80234D1p,10,201;ba7FD66C8p,10,201
Pda7FC6AEAu;ba804DE45p,10,201;ba8023984p,10,201;ba7FD5B3Fp,10,201
Pda7FC6F1Du;ba804EE81p,10,201;ba8023E37p,10,201;ba7FD4FB6p,10,201
Pda7FC734Fu;ba8050006p,10,201;ba802420Fp,10,201;ba7FD420Ap,10,201
Pda7FC7782u;ba8050F67p,10,201;ba802450Dp,10,201;ba7FD35A6p,10,201
Pda7FC7BB4u;ba8052159p,10,201;ba8024953p,10,201;ba7FD27FAp,10,201
Pda7FC7FE7u;ba805304Dp,10,201;ba8024BE3p,10,201;ba7FD1B96p,10,201
Pda7FC8419u;ba8053FAEp,10,201;ba8024E06p,10,201;ba7FD0E58p,10,201
Pda7FC884Cu;ba80550C5p,10,201;ba8025096p,10,201;ba7FCFFD1p,10,201
Pda7FC8C7Eu;ba8055EDFp,10,201;ba8025171p,10,201;ba7FCF293p,10,201
Pda7FC90B1u;ba8056DD3p,10,201;ba8025401p,10,201;ba7FCE62Fp,10,201
Pda7FC94E3u;ba8057BECp,10,201;ba8025394p,10,201;ba7FCD7A8p,10,201
Pda7FC9916u;ba8058BBBp,10,201;ba80254DCp,10,201;ba7FCC921p,10,201
Pda7FC9D48u;ba8059A42p,10,201;ba8025549p,10,201;ba7FCBB08p,10,201
Pda7FCA17Bu;ba805A9A3p,10,201;ba80255B6p,10,201;ba7FCAC14p,10,201
Pda7FCA5ADu;ba805B6E2p,10,201;ba8025549p,10,201;ba7FC9E68p,10,201
Pda7FCA9E0u;ba805C569p,10,201;ba8025549p,10,201;ba7FC8FE1p,10,201
Pda7FCAE12u;ba805D15Fp,10,201;ba80254DCp,10,201;ba7FC837Dp,10,201
Pda7FCB245u;ba805DDC3p,10,201;ba802546Ep,10,201;ba7FC76ACp,10,201
Pda7FCB677u;ba805E871p,10,201;ba802524Bp,10,201;ba7FC69DBp,10,201
Pda7FCBAAAu;ba805F3FAp,10,201;ba8025171p,10,201;ba7FC5D77p,10,201
Pda7FCBEDCu;ba805FDCEp,10,201;ba8024FBBp,10,201;ba7FC51EEp,10,201
Pda7FCC30Eu;ba80607A2p,10,201;ba8024E06p,10,201;ba7FC4665p,10,201
Pda7FCC741u;ba8061175p,10,201;ba8024C50p,10,201;ba7FC3ADBp,10,201
Pda7FCCB73u;ba806184Bp,10,201;ba8024953p,10,201;ba7FC3108p,10,201
Pda7FCCFA6u;ba8061FFCp,10,201;ba80246C2p,10,201;ba7FC26C7p,10,201
Pda7FCD3D8u;ba806251Cp,10,201;ba80243C5p,10,201;ba7FC1EA9p,10,201
Pda7FCD80Bu;ba8062AAAp,10,201;ba80240C7p,10,201;ba7FC161Dp,10,201
Pda7FCDC3Du;ba8062F5Dp,10,201;ba8023D5Cp,10,201;ba7FC0DFFp,10,201
Pda7FCE070u;ba80633A3p,10,201;ba8023984p,10,201;ba7FC05E1p,10,201
Pda7FCE4A2u;ba80636A1p,10,201;ba80235ABp,10,201;ba7FBFF0Bp,10,201
Pda7FCE8D5u;ba80638C4p,10,201;ba80231D3p,10,201;ba7FBF910p,10,201
Pda7FCED07u;ba8063A0Cp,10,201;ba8022DFBp,10,201;ba7FBF3EFp,10,201
Pda7FCF13Au;ba8063AE7p,10,201;ba8022947p,10,201;ba7FBEE61p,10,201
