e
M0002
Pda7F85E36u;ba82D49B2p,14,208;ba7F92A02p,14,208;ba7CBE050p,10,208
Pda7F8ECEAu;ba80FD5B1p,14,202;ba6516AFEf,14,202;ba7EFBC15p,10,202
Pda7F8F11Cu;ba80F6BBCp,14,202;ba68025D6f,14,202;ba7F03200p,10,202
Pda7F8F54Fu;ba80F06E8p,14,202;ba6AEE0ACf,14,202;ba7F0A2CBp,10,202
Pda7F8F981u;ba80EA2EEp,14,202;ba6DD9B82f,14,202;ba7F112BBp,10,202
Pda7F8FDB4u;ba80E45CAp,14,202;ba708FFDBf,14,202;ba7F17AFAp,10,202
Pda7F901E6u;ba80DE981p,14,202;ba737BAB2f,14,202;ba7F1E33Ap,10,202
Pda7F90619u;ba80D917Ep,14,202;ba75C7212f,14,202;ba7F244A3p,10,202
Pda7F90A4Bu;ba80D3AC3p,14,201;ba78CD827f,14,201;ba7F2A7C2p,10,201
Pda7F90E7Eu;ba80CE773p,14,201;ba7AE3909f,14,201;ba7F3039Dp,10,201
Pda7F912B0u;ba80C97FCp,14,201;ba7D2F068f,14,201;ba7F35C7Bp,10,201
Pda7F916E3u;ba80C495Fp,14,201;ba7F4514Bf,14,201;ba7F3B3A4p,10,201
Pda7F91B15u;ba80BFDBFp,14,201;ba815B22Cf,14,201;ba7F407CFp,10,201
Pda7F91F48u;ba80BB28Dp,14,201;ba8321153f,14,201;ba7F45A44p,10,201
Pda7F9237Au;ba80B6BA1p,14,201;ba851C6F7f,14,201;ba7F4A94Ep,10,201
Pda7F927ADu;ba80B27B3p,14,201;ba86E261Ef,14,201;ba7F4F480p,10,201
Pda7F92BDFu;ba80AE50Cp,14,201;ba888DA06f,14,201;ba7F53DFCp,10,201
Pda7F93012u;ba80AA266p,14,201;ba8A1E2B0f,14,201;ba7F5870Bp,10,201
Pda7F93444u;ba80A654Dp,14,201;ba8BE41D6f,14,201;ba7F5CB67p,10,201
Pda7F93877u;ba80A26EDp,14,201;ba8D3F403f,14,201;ba7F60F56p,10,201
Pda7F93CA9u;ba809EBF7p,14,201;ba8EB516Ff,14,201;ba7F65047p,10,201
Pda7F940DCu;ba809B324p,14,201;ba901039Cf,14,201;ba7F68EA7p,10,201
Pda7F9450Eu;ba8097C74p,14,201;ba9186106f,14,201;ba7F6CB53p,10,201
Pda7F94941u;ba80944EAp,14,201;ba92ABCB6f,14,201;ba7F70790p,10,201
Pda7F94D73u;ba80911A5p,14,201;ba93D1866f,14,201;ba7F73F89p,10,201
Pda7F951A5u;ba808DFA8p,14,201;ba94F7416f,14,201;ba7F77638p,10,201
Pda7F955D8u;ba808AE18p,14,201;ba961CFC4f,14,201;ba7F7AC7Bp,10,201
Pda7F95A0Au;ba8087EACp,10,201;ba9742B74f,10,201;ba7F7E09Bp,10,201
Pda7F95E3Du;ba808501Ap,10,201;ba98330A8f,10,201;ba7F81305p,10,201
Pda7F9626Fu;ba80822D0p,10,201;ba9908A9Cf,10,201;ba7F843BAp,10,201
Pda7F966A2u;ba807F6CFp,10,201;ba99F8FCEf,10,201;ba7F87394p,10,201
Pda7F96AD4u;ba807CCF0p,10,201;ba9ACE9C2f,10,201;ba7F8A0DDp,10,201
Pda7F96F07u;ba807A4C7p,10,201;ba9BA43B6f,10,201;ba7F8CC71p,10,201
Pda7F97339u;ba8077C9Ep,10,201;ba9C79DAAf,10,201;ba7F8F806p,10,201
Pda7F9776Cu;ba8075697p,10,201;ba9D1A120f,10,201;ba7F9209Cp,10,201
Pda7F97B9Eu;ba80731D9p,10,201;ba9DEFB16f,10,201;ba7F948C5p,10,201
Pda7F97FD1u;ba8070C40p,10,201;ba9EC5508f,10,201;ba7F971C9p,10,201
Pda7F98403u;ba806EA7Fp,10,201;ba9F30204f,10,201;ba7F99540p,10,201
Pda7F98836u;ba806CA74p,10,201;baA020738f,10,201;ba7F9B923p,10,201
Pda7F98C68u;ba806A7D9p,10,201;baA0C0AACf,10,201;ba7F9DE4Fp,10,201
Pda7F9909Bu;ba80688A9p,10,201;baA160E24f,10,201;ba7FA000Fp,10,201
Pda7F994CDu;ba80669E6p,10,201;baA21BCDCf,10,201;ba7FA21D0p,10,201
Pda7F99900u;ba8064A48p,10,201;baA26BE94f,10,201;ba7FA42B6p,10,201
Pda7F99D32u;ba8062EF0p,10,201;baA34188Cf,10,201;ba7FA6179p,10,201
Pda7F9A165u;ba8061250p,10,201;baA391A44f,10,201;ba7FA7F61p,10,201
Pda7F9A597u;ba805F6F8p,10,201;baA41727Cf,10,201;ba7FA9CDCp,10,201
Pda7F9A9CAu;ba805DCE8p,10,201;baA49CAB4f,10,201;ba7FAB90Ep,10,201
Pda7F9ADFCu;ba805C420p,10,201;baA5222F0f,10,201;ba7FAD3F9p,10,201
Pda7F9B22Fu;ba805A936p,10,201;baA55796Cf,10,201;ba7FAEFBEp,10,201
Pda7F9B661u;ba805936Cp,10,201;baA62D360f,10,201;ba7FB08F3p,10,201
Pda7F9BA93u;ba8057B11p,10,201;baA67D51Cf,10,201;ba7FB2296p,10,201
Pda7F9BEC6u;ba80564DAp,10,201;baA69805Cf,10,201;ba7FB393Bp,10,201
Pda7F9C2F8u;ba8054DC8p,10,201;baA7383D0f,10,201;ba7FB52DDp,10,201
Pda7F9C72Bu;ba80538D8p,10,201;baA788590f,10,201;ba7FB6915p,10,201
Pda7F9CB5Du;ba80522A1p,10,201;baA788590f,10,201;ba7FB7F4Cp,10,201
Pda7F9CF90u;ba8050F67p,10,201;baA7F3284f,10,201;ba7FB943Bp,10,201
Pda7F9D3C2u;ba804FB52p,10,201;baA843444f,10,201;ba7FBA998p,10,201
Pda7F9D7F5u;ba804E7ABp,10,201;baA878AC0f,10,201;ba7FBBE1Ap,10,201
Pda7F9DC27u;ba804D5B9p,10,201;baA8AE13Cf,10,201;ba7FBD0E7p,10,201
Pda7F9E05Au;ba804C435p,10,201;baA918E34f,10,201;ba7FBE420p,10,201
Pda7F9E48Cu;ba804B0FBp,10,201;baA918E34f,10,201;ba7FBF75Ap,10,201
Pda7F9E8BFu;ba804A12Cp,10,201;baA933978f,10,201;ba7FC0797p,10,201
Pda7F9ECF1u;ba8048FA8p,10,201;baA983B30f,10,201;ba7FC1A63p,10,201
Pda7F9F124u;ba8047FD9p,10,201;baA99E66Cf,10,201;ba7FC2A9Fp,10,201
Pda7F9F556u;ba8046F30p,10,201;baA99E66Cf,10,201;ba7FC3B49p,10,201
Pda7F9F989u;ba804625Ep,10,201;baA9EE82Cf,10,201;ba7FC4962p,10,201
Pda7F9FDBBu;ba804536Ap,10,201;baAA23EA8f,10,201;ba7FC5931p,10,201
Pda7FA01EEu;ba80444E4p,10,201;baAA23EA8f,10,201;ba7FC67B8p,10,201
Pda7FA0620u;ba8043812p,10,201;baAA74064f,10,201;ba7FC75D1p,10,201
Pda7FA0A53u;ba8042A66p,10,201;baAA74064f,10,201;ba7FC837Dp,10,201
Pda7FA0E85u;ba8041F4Bp,10,201;baAAC421Cf,10,201;ba7FC8FE1p,10,201
Pda7FA12B8u;ba8041131p,10,201;baAAA96E0f,10,201;ba7FC9D8Dp,10,201
Pda7FA16EAu;ba80406F0p,10,201;baAB2EF18f,10,201;ba7FCA9F1p,10,201
Pda7FA1B1Du;ba803FBD4p,10,201;baAB64598f,10,201;ba7FCB5E7p,10,201
Pda7FA1F4Fu;ba803F0B9p,10,201;baAB7F0D4f,10,201;ba7FCC170p,10,201
Pda7FA2382u;ba803E455p,10,201;baAB7F0D4f,10,201;ba7FCCDD4p,10,201
Pda7FA27B4u;ba803DA14p,10,201;baAB7F0D4f,10,201;ba7FCD815p,10,201
Pda7FA2BE7u;ba803D040p,10,201;baABCF290f,10,201;ba7FCE331p,10,201
Pda7FA3019u;ba803C5FFp,10,201;baABB4750f,10,201;ba7FCED05p,10,201
Pda7FA344Bu;ba803BD06p,10,201;baABE9DD0f,10,201;ba7FCF6D8p,10,201
Pda7FA387Eu;ba803B3A0p,10,201;baABE9DD0f,10,201;ba7FD003Fp,10,201
Pda7FA3CB0u;ba803AAA7p,10,201;baAC39F88f,10,201;ba7FD0A7Fp,10,201
Pda7FA40E3u;ba803A066p,10,201;baAC1F44Cf,10,201;ba7FD1453p,10,201
Pda7FA4515u;ba8039923p,10,201;baAC39F88f,10,201;ba7FD1C04p,10,201
Pda7FA4948u;ba8039172p,10,201;baAC54AC8f,10,201;ba7FD2422p,10,201
Pda7FA4D7Au;ba80388E7p,10,201;baAC54AC8f,10,201;ba7FD2CADp,10,201
Pda7FA51ADu;ba8038136p,10,201;baAC6F608f,10,201;ba7FD34CCp,10,201
Pda7FA55DFu;ba8037985p,10,201;baAC8A148f,10,201;ba7FD3CEAp,10,201
Pda7FA5A12u;ba803708Cp,10,201;baAC6F608f,10,201;ba7FD4575p,10,201
Pda7FA5E44u;ba8036949p,10,201;baAC6F608f,10,201;ba7FD4CB9p,10,201
Pda7FA6277u;ba8036198p,10,201;baAC6F608f,10,201;ba7FD5469p,10,201
Pda7FA66A9u;ba8035C0Ap,10,201;baACA4C84f,10,201;ba7FD5AD2p,10,201
Pda7FA6ADCu;ba80354C7p,10,201;baAC8A148f,10,201;ba7FD61A8p,10,201
Pda7FA6F0Eu;ba8034D84p,10,201;baAC6F608f,10,201;ba7FD687Ep,10,201
Pda7FA7341u;ba80347F6p,10,201;baAC6F608f,10,201;ba7FD6E0Cp,10,201
Pda7FA7773u;ba803418Dp,10,201;baAC8A148f,10,201;ba7FD74E2p,10,201
Pda7FA7BA6u;ba8033BFFp,10,201;baACA4C84f,10,201;ba7FD7ADDp,10,201
Pda7FA7FD8u;ba8033529p,10,201;baAC6F608f,10,201;ba7FD80D8p,10,201
Pda7FA840Bu;ba8033151p,10,201;baACA4C84f,10,201;ba7FD858Bp,10,201
Pda7FA883Du;ba8032B56p,10,201;baAC6F608f,10,201;ba7FD8AACp,10,201
Pda7FA8C70u;ba80325C8p,10,201;baACA4C84f,10,201;ba7FD9114p,10,201
Pda7FA90A2u;ba8032338p,10,201;baACDA300f,10,201;ba7FD947Fp,10,201
Pda7FA94D5u;ba8031BF4p,10,201;baAC8A148f,10,201;ba7FD9A7Bp,10,201
Pda7FA9907u;ba8031889p,10,201;baACA4C84f,10,201;ba7FD9E53p,10,201
Pda7FA9D39u;ba80313D6p,10,201;baACDA300f,10,201;ba7FDA3E1p,10,201
Pda7FAA16Cu;ba8030FFEp,10,201;baACDA300f,10,201;ba7FDA7B9p,10,201
Pda7FAA59Eu;ba8030ADDp,10,201;baACDA300f,10,201;ba7FDACDAp,10,201
Pda7FAA9D1u;ba803084Dp,10,201;baACF4E40f,10,201;ba7FDAFD7p,10,201
Pda7FAAE03u;ba8030252p,10,201;baACBF7C4f,10,201;ba7FDB4F8p,10,201
Pda7FAB236u;ba802FE79p,10,201;baACDA300f,10,201;ba7FDB93Ep,10,201
Pda7FAB668u;ba802FB7Cp,10,201;baACF4E40f,10,201;ba7FDBCA9p,10,201
Pda7FABA9Bu;ba802F736p,10,201;baAD0F980f,10,201;ba7FDC15Cp,10,201
Pda7FABECDu;ba802F2F0p,10,201;baACF4E40f,10,201;ba7FDC534p,10,201
Pda7FAC300u;ba802F0CDp,10,201;baACF4E40f,10,201;ba7FDC757p,10,201
Pda7FAC732u;ba802ECF5p,10,201;baACF4E40f,10,201;ba7FDCB2Fp,10,201
Pda7FACB65u;ba802EA65p,10,201;baAD44FFCf,10,201;ba7FDCF08p,10,201
Pda7FACF97u;ba802E544p,10,201;baAD0F980f,10,201;ba7FDD34Ep,10,201
Pda7FAD3CAu;ba802E321p,10,201;baAD44FFCf,10,201;ba7FDD64Bp,10,201
Pda7FAD7FCu;ba802DFB6p,10,201;baAD2A4BCf,10,201;ba7FDD949p,10,201
Pda7FADC2Fu;ba802DBDEp,10,201;baAD0F980f,10,201;ba7FDDCB4p,10,201
Pda7FAE061u;ba802D9BBp,10,201;baAD2A4BCf,10,201;ba7FDDF44p,10,201
Pda7FAE494u;ba802D6BEp,10,201;baAD0F980f,10,201;ba7FDE1D4p,10,201
Pda7FAE8C6u;ba802D49Bp,10,201;baAD44FFCf,10,201;ba7FDE4D2p,10,201
Pda7FAECF9u;ba802D19Dp,10,201;baAD2A4BCf,10,201;ba7FDE762p,10,201
Pda7FAF12Bu;ba802CF7Ap,10,201;baAD2A4BCf,10,201;ba7FDE985p,10,201
Pda7FAF55Eu;ba802CAC7p,10,201;baAD0F980f,10,201;ba7FDEDCBp,10,201
Pda7FAF990u;ba802C8A4p,10,201;baAD2A4BCf,10,201;ba7FDF05Bp,10,201
Pda7FAFDC3u;ba802C6EFp,10,201;baAD2A4BCf,10,201;ba7FDF210p,10,201
Pda7FB01F5u;ba802C45Ep,10,201;baAD2A4BCf,10,201;ba7FDF4A1p,10,201
Pda7FB0628u;ba802C23Cp,10,201;baAD2A4BCf,10,201;ba7FDF6C4p,10,201
Pda7FB0A5Au;ba802BED1p,10,201;baACF4E40f,10,201;ba7FDF954p,10,201
Pda7FB0E8Cu;ba802BDF6p,10,201;baAD2A4BCf,10,201;ba7FDFB09p,10,201
Pda7FB12BFu;ba802BC40p,10,201;baAD44FFCf,10,201;ba7FDFD2Cp,10,201
Pda7FB16F1u;ba802BAF8p,10,201;baAD44FFCf,10,201;ba7FDFE74p,10,201
Pda7FB1B24u;ba802B8D5p,10,201;baAD5FB38f,10,201;ba7FE0105p,10,201
Pda7FB1F56u;ba802B7FBp,10,201;baAD5FB38f,10,201;ba7FE01DFp,10,201
Pda7FB2389u;ba802B5D8p,10,201;baAD7A678f,10,201;ba7FE0470p,10,201
Pda7FB27BBu;ba802B4FDp,10,201;baAD951B8f,10,201;ba7FE05B8p,10,201
Pda7FB2BEEu;ba802B3B5p,10,201;baADAFCF4f,10,201;ba7FE076Dp,10,201
Pda7FB3020u;ba802B1FFp,10,201;baADAFCF4f,10,201;ba7FE0923p,10,201
Pda7FB3453u;ba802B192p,10,201;baADFFEB0f,10,201;ba7FE0AD8p,10,201
Pda7FB3885u;ba802B0B7p,10,201;baAE1A9F0f,10,201;ba7FE0C20p,10,201
Pda7FB3CB8u;ba802AF02p,10,201;baAE1A9F0f,10,201;ba7FE0DD6p,10,201
Pda7FB40EAu;ba802AD4Cp,10,201;baAE35530f,10,201;ba7FE0FF9p,10,201
Pda7FB451Du;ba802AD4Cp,10,201;baAE6ABACf,10,201;ba7FE10D3p,10,201
Pda7FB494Fu;ba802AD4Cp,10,201;baAE856E8f,10,201;ba7FE1141p,10,201
Pda7FB4D82u;ba802AB97p,10,201;baAEBAD68f,10,201;ba7FE13D1p,10,201
Pda7FB51B4u;ba802AABCp,10,201;baAED58A4f,10,201;ba7FE1519p,10,201
Pda7FB55E7u;ba802AA4Fp,10,201;baAEF03E4f,10,201;ba7FE15F4p,10,201
Pda7FB5A19u;ba802A974p,10,201;baAF405A0f,10,201;ba7FE1817p,10,201
Pda7FB5E4Cu;ba802A899p,10,201;baAF405A0f,10,201;ba7FE18F2p,10,201
Pda7FB627Eu;ba802A82Cp,10,201;baAF75C1Cf,10,201;ba7FE1A3Ap,10,201
Pda7FB66B1u;ba802A751p,10,201;baAF90758f,10,201;ba7FE1B82p,10,201
Pda7FB6AE3u;ba802A82Cp,10,201;baAFFB454f,10,201;ba7FE1C5Dp,10,201
Pda7FB6F16u;ba802A82Cp,10,201;baB030AD0f,10,201;ba7FE1D37p,10,201
Pda7FB7348u;ba802A609p,10,201;baB04B610f,10,201;ba7FE1FC8p,10,201
Pda7FB777Au;ba802A676p,10,201;baB080C8Cf,10,201;ba7FE2035p,10,201
Pda7FB7BADu;ba802A899p,10,201;baB1064C4f,10,201;ba7FE2035p,10,201
Pda7FB7FDFu;ba802A82Cp,10,201;baB121004f,10,201;ba7FE2110p,10,201
Pda7FB8412u;ba802A899p,10,201;baB1A683Cf,10,201;ba7FE22C5p,10,201
Pda7FB8844u;ba802A899p,10,201;baB1C137Cf,10,201;ba7FE2333p,10,201
Pda7FB8C77u;ba802AB29p,10,201;baB2616F0f,10,201;ba7FE2333p,10,201
Pda7FB90A9u;ba802AC04p,10,201;baB296D70f,10,201;ba7FE2333p,10,201
Pda7FB94DCu;ba802ACDFp,10,201;baB301A6Cf,10,201;ba7FE240Dp,10,201
Pda7FB990Eu;ba802AE94p,10,201;baB36C764f,10,201;ba7FE240Dp,10,201
Pda7FB9D41u;ba802B125p,10,201;baB40CADCf,10,201;ba7FE240Dp,10,201
Pda7FBA173u;ba802B192p,10,201;baB492310f,10,201;ba7FE25C3p,10,201
Pda7FBA5A6u;ba802B5D8p,10,201;baB54D1C8f,10,201;ba7FE247Bp,10,201
Pda7FBA9D8u;ba802B868p,10,201;baB608080f,10,201;ba7FE24E8p,10,201
Pda7FBAE0Bu;ba802BB66p,10,201;baB6C2F34f,10,201;ba7FE24E8p,10,201
Pda7FBB23Du;ba802BD88p,10,201;baB74876Cf,10,201;ba7FE24E8p,10,201
Pda7FBB670u;ba802C0F3p,10,201;baB838CA0f,10,201;ba7FE2555p,10,201
Pda7FBBAA2u;ba802C4CCp,10,201;baB8D9014f,10,201;ba7FE240Dp,10,201
Pda7FBBED5u;ba802C75Cp,10,201;baB9AEA0Cf,10,201;ba7FE24E8p,10,201
Pda7FBC307u;ba802CAC7p,10,201;baBA698C4f,10,201;ba7FE247Bp,10,201
Pda7FBC73Au;ba802CE9Fp,10,201;baBB59DF0f,10,201;ba7FE247Bp,10,201
Pda7FBCB6Cu;ba802D3C0p,10,201;baBC64E60f,10,201;ba7FE23A0p,10,201
Pda7FBCF9Fu;ba802D6BEp,10,201;baBD1FD18f,10,201;ba7FE23A0p,10,201
Pda7FBD3D1u;ba802DB03p,10,201;baBE1024Cf,10,201;ba7FE2333p,10,201
Pda7FBD804u;ba802E024p,10,201;baBF00780f,10,201;ba7FE21EAp,10,201
Pda7FBDC36u;ba802E5B2p,10,201;baC040E70f,10,201;ba7FE217Dp,10,201
Pda7FBE069u;ba802EB40p,10,201;baC166A20f,10,201;ba7FE20A2p,10,201
Pda7FBE49Bu;ba802F0CDp,10,201;baC271A90f,10,201;ba7FE1F5Ap,10,201
Pda7FBE8CDu;ba802F5EEp,10,201;baC361FC0f,10,201;ba7FE1E12p,10,201
Pda7FBED00u;ba802FC57p,10,201;baC4A26B0f,10,201;ba7FE1CCAp,10,201
Pda7FBF132u;ba803032Cp,10,201;baC5FD8D8f,10,201;ba7FE1B82p,10,201
Pda7FBF565u;ba8030928p,10,201;baC723488f,10,201;ba7FE1A3Ap,10,201
Pda7FBF997u;ba803106Bp,10,201;baC849038f,10,201;ba7FE17A9p,10,201
Pda7FBFDCAu;ba8031741p,10,201;baC96EBE8f,10,201;ba7FE1587p,10,201
Pda7FC01FCu;ba8031E84p,10,201;baCAE4958f,10,201;ba7FE143Ep,10,201
Pda7FC062Fu;ba8032635p,10,201;baCC25048f,10,201;ba7FE11AEp,10,201
Pda7FC0A61u;ba8032C9Ep,10,201;baCD65730f,10,201;ba7FE1066p,10,201
Pda7FC0E94u;ba8033671p,10,201;baCEC0960f,10,201;ba7FE0C20p,10,201
Pda7FC12C6u;ba8033E90p,10,201;baD01BB90f,10,201;ba7FE0990p,10,201
Pda7FC16F9u;ba8034788p,10,201;baD15C278f,10,201;ba7FE05B8p,10,201
Pda7FC1B2Bu;ba80350EFp,10,201;baD2B74A8f,10,201;ba7FE01DFp,10,201
Pda7FC1F5Eu;ba80359E8p,10,201;baD4126D0f,10,201;ba7FDFE74p,10,201
Pda7FC2390u;ba803634Ep,10,201;baD588438f,10,201;ba7FDFB09p,10,201
Pda7FC27C3u;ba8036D21p,10,201;baD6FE1A8f,10,201;ba7FDF731p,10,201
Pda7FC2BF5u;ba8037918p,10,201;baD88EA50f,10,201;ba7FDF1A3p,10,201
Pda7FC3028u;ba803827Ep,10,201;baD9CF140f,10,201;ba7FDED5Dp,10,201
Pda7FC345Au;ba8038E75p,10,201;baDB7A528f,10,201;ba7FDE83Dp,10,201
Pda7FC388Du;ba80397DBp,10,201;baDCD5758f,10,201;ba7FDE464p,10,201
Pda7FC3CBFu;ba803A364p,10,201;baDDFB300f,10,201;ba7FDDD8Ep,10,201
Pda7FC40F2u;ba803AF5Ap,10,201;ba801875Bp,10,201;ba7FDD801p,10,201
Pda7FC4524u;ba803BA76p,10,201;ba8018C7Bp,10,201;ba7FDD205p,10,201
Pda7FC4957u;ba803C5FFp,10,201;ba801912Ep,10,201;ba7FDCB2Fp,10,201
Pda7FC4D89u;ba803D11Bp,10,201;ba801964Fp,10,201;ba7FDC534p,10,201
Pda7FC51BCu;ba803DCA4p,10,201;ba8019B02p,10,201;ba7FDBE5Ep,10,201
Pda7FC55EEu;ba803E908p,10,201;ba801A022p,10,201;ba7FDB71Bp,10,201
Pda7FC5A20u;ba803F4FEp,10,201;ba801A468p,10,201;ba7FDAF6Ap,10,201
Pda7FC5E53u;ba804001Ap,10,201;ba801A8AEp,10,201;ba7FDA894p,10,201
Pda7FC6285u;ba8040C7Ep,10,201;ba801ACF4p,10,201;ba7FDA076p,10,201
Pda7FC66B8u;ba8041807p,10,201;ba801B139p,10,201;ba7FD9933p,10,201
Pda7FC6AEAu;ba8042323p,10,201;ba801B437p,10,201;ba7FD9114p,10,201
Pda7FC6F1Du;ba8043062p,10,201;ba801B80Fp,10,201;ba7FD87AEp,10,201
Pda7FC734Fu;ba8043AA3p,10,201;ba801BB0Dp,10,201;ba7FD806Bp,10,201
Pda7FC7782u;ba8044706p,10,201;ba801BD9Dp,10,201;ba7FD7697p,10,201
Pda7FC7BB4u;ba80453D8p,10,201;ba801C108p,10,201;ba7FD6D31p,10,201
Pda7FC7FE7u;ba8045DABp,10,201;ba801C2BEp,10,201;ba7FD6513p,10,201
Pda7FC8419u;ba8046AEAp,10,201;ba801C5BBp,10,201;ba7FD5AD2p,10,201
Pda7FC884Cu;ba8047598p,10,201;ba801C771p,10,201;ba7FD51D9p,10,201
Pda7FC8C7Eu;ba8048047p,10,201;ba801C926p,10,201;ba7FD48E0p,10,201
Pda7FC90B1u;ba8048AF5p,10,201;ba801CADCp,10,201;ba7FD3FE7p,10,201
Pda7FC94E3u;ba80495A3p,10,201;ba801CB49p,10,201;ba7FD35A6p,10,201
Pda7FC9916u;ba804A0BFp,10,201;ba801CC24p,10,201;ba7FD2B65p,10,201
Pda7FC9D48u;ba804ABDBp,10,201;ba801CD6Cp,10,201;ba7FD2192p,10,201
Pda7FCA17Bu;ba804B764p,10,201;ba801CDD9p,10,201;ba7FD1676p,10,201
Pda7FCA5ADu;ba804C212p,10,201;ba801CEB4p,10,201;ba7FD0CA2p,10,201
Pda7FCA9E0u;ba804CB0Bp,10,201;ba801CEB4p,10,201;ba7FD03A9p,10,201
Pda7FCAE12u;ba804D54Cp,10,201;ba801CF8Fp,10,201;ba7FCFA43p,10,201
Pda7FCB245u;ba804DE45p,10,201;ba801CEB4p,10,201;ba7FCF070p,10,201
Pda7FCB677u;ba804E7ABp,10,201;ba801CF8Fp,10,201;ba7FCE7E4p,10,201
Pda7FCBAAAu;ba804F111p,10,201;ba801CF8Fp,10,201;ba7FCDE7Ep,10,201
Pda7FCBEDCu;ba804F99Dp,10,201;ba801CF21p,10,201;ba7FCD585p,10,201
Pda7FCC30Eu;ba8050073p,10,201;ba801CEB4p,10,201;ba7FCCE42p,10,201
Pda7FCC741u;ba8050824p,10,201;ba801CDD9p,10,201;ba7FCC5B6p,10,201
Pda7FCCB73u;ba8050EFAp,10,201;ba801CCFFp,10,201;ba7FCBE05p,10,201
Pda7FCCFA6u;ba805141Ap,10,201;ba801CB49p,10,201;ba7FCB72Fp,10,201
Pda7FCD3D8u;ba80519A8p,10,201;ba801CA6Ep,10,201;ba7FCB0C7p,10,201
Pda7FCD80Bu;ba8051F36p,10,201;ba801C926p,10,201;ba7FCA9F1p,10,201
Pda7FCDC3Du;ba8052456p,10,201;ba801C7DEp,10,201;ba7FCA388p,10,201
Pda7FCE070u;ba80527C1p,10,201;ba801C696p,10,201;ba7FC9ED5p,10,201
Pda7FCE4A2u;ba8052B2Cp,10,201;ba801C473p,10,201;ba7FC9947p,10,201
Pda7FCE8D5u;ba8052E2Ap,10,201;ba801C32Bp,10,201;ba7FC9501p,10,201
Pda7FCED07u;ba8052F72p,10,201;ba801C09Bp,10,201;ba7FC9129p,10,201
